500.0000	2.0105E-28
250.0000	1.9779E-28
166.6667	3.6160E-28
125.0000	6.1627E-28
100.0000	9.3902E-28
083.3333	1.3234E-27
071.4286	1.7732E-27
062.5000	2.2845E-27
055.5556	2.8519E-27
050.0000	3.4753E-27
045.4545	4.1597E-27
041.6667	4.9002E-27
038.4615	5.6933E-27
035.7143	6.5101E-27
033.3333	7.4181E-27
031.2500	8.3501E-27
029.4118	9.3345E-27
027.7778	1.0361E-26
026.3158	1.1399E-26
025.0000	1.2464E-26
023.8095	1.3615E-26
022.7273	1.4834E-26
021.7391	1.5993E-26
020.8333	1.7268E-26
020.0000	1.8528E-26
019.2308	1.9824E-26
018.5185	2.1114E-26
017.8571	2.2542E-26
017.2414	2.3872E-26
016.6667	2.5333E-26
016.1290	2.6801E-26
015.6250	2.8222E-26
015.1515	2.9866E-26
014.7059	3.1368E-26
014.2857	3.3046E-26
013.8889	3.4786E-26
013.5135	3.6452E-26
013.1579	3.8317E-26
012.8205	4.0208E-26
012.5000	4.1768E-26
012.1951	4.4048E-26
011.9048	4.5662E-26
011.6279	4.7247E-26
011.3636	4.9686E-26
011.1111	5.0770E-26
010.8696	5.3080E-26
010.6383	5.4658E-26
010.4167	5.6332E-26
010.2041	5.9091E-26
010.0000	6.0411E-26
009.8039	6.1909E-26
009.6154	6.3155E-26
009.4340	6.4199E-26
009.2593	6.5872E-26
009.0909	6.7180E-26
008.9286	6.8043E-26
008.7719	6.8814E-26
008.6207	7.0395E-26
008.4746	7.1289E-26
008.3333	7.2046E-26
008.1967	7.3433E-26
008.0645	7.4846E-26
007.9365	7.5941E-26
007.8125	7.7748E-26
007.6923	7.8959E-26
007.5758	7.9923E-26
007.4627	8.1524E-26
007.3529	8.2810E-26
007.2464	8.4012E-26
007.1429	8.5317E-26
007.0423	8.6253E-26
006.9444	8.7767E-26
006.8493	8.8140E-26
006.7568	8.9914E-26
006.6667	9.0803E-26
006.5789	9.2244E-26
006.4935	9.4934E-26
006.4103	9.9909E-26
006.3291	1.0368E-25
006.2500	1.0423E-25
006.1728	1.0415E-25
006.0976	1.0502E-25
006.0241	1.0465E-25
005.9524	1.0488E-25
005.8824	1.0521E-25
005.8140	1.0625E-25
005.7471	1.0762E-25
005.6818	1.0832E-25
005.6180	1.1052E-25
005.5556	1.1048E-25
005.4945	1.1297E-25
005.4348	1.1333E-25
005.3763	1.1502E-25
005.3191	1.1712E-25
005.2632	1.1748E-25
005.2083	1.1800E-25
005.1546	1.1905E-25
005.1020	1.2036E-25
005.0505	1.2080E-25
005.0000	1.2058E-25
004.9505	1.2045E-25
004.9020	1.2148E-25
004.8544	1.2266E-25
004.8077	1.2281E-25
004.7619	1.2324E-25
004.7170	1.2522E-25
004.6729	1.2717E-25
004.6296	1.2453E-25
004.5872	1.2478E-25
004.5455	1.2490E-25
004.5045	1.2547E-25
004.4643	1.2714E-25
004.4248	1.2897E-25
004.3860	1.3233E-25
004.3478	1.3603E-25
004.3103	1.3859E-25
004.2735	1.4157E-25
004.2373	1.4509E-25
004.2017	1.5177E-25
004.1667	1.5623E-25
004.1322	1.6149E-25
004.0984	1.6470E-25
004.0650	1.6895E-25
004.0323	1.7336E-25
004.0000	1.7639E-25
003.9683	1.7493E-25
003.9370	1.7848E-25
003.9063	1.8109E-25
003.8760	1.8156E-25
003.8462	1.8061E-25
003.8168	1.7981E-25
003.7879	1.8030E-25
003.7594	1.7773E-25
003.7313	1.7656E-25
003.7037	1.7484E-25
003.6765	1.7197E-25
003.6496	1.7053E-25
003.6232	1.6842E-25
003.5971	1.6610E-25
003.5714	1.6424E-25
003.5461	1.6191E-25
003.5211	1.6014E-25
003.4965	1.5852E-25
003.4722	1.5832E-25
003.4483	1.5643E-25
003.4247	1.5560E-25
003.4014	1.5473E-25
003.3784	1.5307E-25
003.3557	1.4967E-25
003.3333	1.4655E-25
003.3113	1.4825E-25
003.2895	1.4923E-25
003.2680	1.4884E-25
003.2468	1.4568E-25
003.2258	1.4443E-25
003.2051	1.4203E-25
003.1847	1.4242E-25
003.1646	1.4055E-25
003.1447	1.3853E-25
003.1250	1.3804E-25
003.1056	1.3691E-25
003.0864	1.3511E-25
003.0675	1.3363E-25
003.0488	1.3115E-25
003.0303	1.3061E-25
003.0120	1.2923E-25
002.9940	1.2885E-25
002.9762	1.2862E-25
002.9586	1.2645E-25
002.9412	1.2635E-25
002.9240	1.2457E-25
002.9070	1.2395E-25
002.8902	1.2392E-25
002.8736	1.2385E-25
002.8571	1.2253E-25
002.8409	1.2184E-25
002.8249	1.2206E-25
002.8090	1.2169E-25
002.7933	1.2235E-25
002.7778	1.2098E-25
002.7624	1.2104E-25
002.7473	1.2127E-25
002.7322	1.2085E-25
002.7174	1.1896E-25
002.7027	1.1904E-25
002.6882	1.1903E-25
002.6738	1.1891E-25
002.6596	1.2426E-25
002.6455	1.2022E-25
002.6316	1.1932E-25
002.6178	1.1878E-25
002.6042	1.1730E-25
002.5907	1.1578E-25
002.5773	1.1408E-25
002.5641	1.1272E-25
002.5510	1.1343E-25
002.5381	1.1277E-25
002.5253	1.1387E-25
002.5126	1.1420E-25
002.5000	1.1836E-25
002.4876	1.1946E-25
002.4752	1.1992E-25
002.4631	1.2264E-25
002.4510	1.2233E-25
002.4390	1.2538E-25
002.4272	1.2606E-25
002.4155	1.2679E-25
002.4038	1.3006E-25
002.3923	1.3025E-25
002.3810	1.3014E-25
002.3697	1.3104E-25
002.3585	1.2982E-25
002.3474	1.3245E-25
002.3364	1.3175E-25
002.3256	1.2809E-25
002.3148	1.3166E-25
002.3041	1.3288E-25
002.2936	1.3216E-25
002.2831	1.4052E-25
002.2727	1.4026E-25
002.2624	1.4062E-25
002.2523	1.4007E-25
002.2422	1.3979E-25
002.2321	1.3960E-25
002.2222	1.3866E-25
002.2124	1.3927E-25
002.2026	1.3791E-25
002.1930	1.3764E-25
002.1834	1.3733E-25
002.1739	1.3614E-25
002.1645	1.3559E-25
002.1552	1.3386E-25
002.1459	1.3338E-25
002.1368	1.3112E-25
002.1277	1.2836E-25
002.1186	1.2543E-25
002.1097	1.2344E-25
002.1008	1.2153E-25
002.0921	1.1900E-25
002.0833	1.1564E-25
002.0747	1.1357E-25
002.0661	1.1069E-25
002.0576	1.0908E-25
002.0492	1.0623E-25
002.0408	1.0319E-25
002.0325	1.0188E-25
002.0243	1.0007E-25
002.0161	9.6733E-26
002.0080	9.5284E-26
002.0000	9.4076E-26
001.9920	9.2734E-26
001.9841	9.1802E-26
001.9763	9.1223E-26
001.9685	9.0681E-26
001.9608	8.9898E-26
001.9531	8.9175E-26
001.9455	8.9384E-26
001.9380	8.6815E-26
001.9305	8.8020E-26
001.9231	8.9138E-26
001.9157	8.8741E-26
001.9084	8.8538E-26
001.9011	8.7422E-26
001.8939	8.2987E-26
001.8868	8.4028E-26
001.8797	8.1396E-26
001.8727	7.9587E-26
001.8657	7.7086E-26
001.8587	7.3593E-26
001.8519	7.9273E-26
001.8450	7.6875E-26
001.8382	7.8542E-26
001.8315	7.9532E-26
001.8248	8.0236E-26
001.8182	7.7759E-26
001.8116	7.8808E-26
001.8051	7.8840E-26
001.7986	8.1235E-26
001.7921	8.0401E-26
001.7857	8.0974E-26
001.7794	8.4065E-26
001.7730	8.5258E-26
001.7668	8.7610E-26
001.7606	9.0663E-26
001.7544	9.0624E-26
001.7483	9.1776E-26
001.7422	9.4331E-26
001.7361	9.5085E-26
001.7301	9.6787E-26
001.7241	9.7648E-26
001.7182	9.8434E-26
001.7123	1.0226E-25
001.7065	1.0480E-25
001.7007	1.0599E-25
001.6949	1.0646E-25
001.6892	1.0708E-25
001.6835	1.0789E-25
001.6779	1.0683E-25
001.6722	1.0532E-25
001.6667	1.0521E-25
001.6611	1.0260E-25
001.6556	1.0294E-25
001.6502	1.0167E-25
001.6447	1.0089E-25
001.6393	9.9889E-26
001.6340	9.7980E-26
001.6287	9.6672E-26
001.6234	9.5611E-26
001.6181	9.3888E-26
001.6129	9.1750E-26
001.6077	9.0431E-26
001.6026	8.7779E-26
001.5974	8.6417E-26
001.5924	8.4705E-26
001.5873	8.2858E-26
001.5823	7.9764E-26
001.5773	7.7908E-26
001.5723	7.6524E-26
001.5674	7.5351E-26
001.5625	7.1789E-26
001.5576	6.7973E-26
001.5528	6.9135E-26
001.5480	6.7326E-26
001.5432	6.4107E-26
001.5385	6.2626E-26
001.5337	6.0409E-26
001.5291	5.9387E-26
001.5244	5.7627E-26
001.5198	5.6117E-26
001.5152	5.6607E-26
001.5106	5.4101E-26
001.5060	5.1501E-26
001.5015	5.0437E-26
001.4970	5.0182E-26
001.4925	4.7169E-26
001.4881	4.7733E-26
001.4837	4.7052E-26
001.4793	4.5980E-26
001.4749	4.4145E-26
001.4706	4.2924E-26
001.4663	4.4264E-26
001.4620	4.1934E-26
001.4577	4.3460E-26
001.4535	4.1653E-26
001.4493	4.0321E-26
001.4451	3.7893E-26
001.4409	3.7649E-26
001.4368	3.6961E-26
001.4327	3.5208E-26
001.4286	3.4862E-26
001.4245	3.4661E-26
001.4205	3.5122E-26
001.4164	3.4934E-26
001.4124	3.4831E-26
001.4085	3.5234E-26
001.4045	3.5799E-26
001.4006	3.4910E-26
001.3966	3.5400E-26
001.3928	3.5110E-26
001.3889	3.6344E-26
001.3850	3.5766E-26
001.3812	3.5782E-26
001.3774	3.4433E-26
001.3736	3.2557E-26
001.3699	3.2352E-26
001.3661	3.3466E-26
001.3624	3.2091E-26
001.3587	3.1269E-26
001.3550	3.0903E-26
001.3514	3.1949E-26
001.3477	3.2352E-26
001.3441	3.2771E-26
001.3405	3.6578E-26
001.3369	3.4943E-26
001.3333	3.4575E-26
001.3298	4.7781E-26
001.3263	5.1114E-26
001.3228	5.3030E-26
001.3193	5.3992E-26
001.3158	5.4209E-26
001.3123	5.5043E-26
001.3089	5.4609E-26
001.3055	5.5215E-26
001.3021	5.4031E-26
001.2987	5.4758E-26
001.2953	5.4423E-26
001.2920	5.2873E-26
001.2887	5.3159E-26
001.2853	5.3210E-26
001.2821	5.3243E-26
001.2788	5.2898E-26
001.2755	5.2458E-26
001.2723	5.1818E-26
001.2690	5.1820E-26
001.2658	5.1219E-26
001.2626	5.0844E-26
001.2594	5.0305E-26
001.2563	5.0364E-26
001.2531	4.5080E-26
001.2500	4.8907E-26
001.2469	4.8216E-26
001.2438	4.3888E-26
001.2407	4.6592E-26
001.2376	4.5854E-26
001.2346	4.4830E-26
001.2315	4.4361E-26
001.2285	4.3453E-26
001.2255	4.2648E-26
001.2225	4.1656E-26
001.2195	4.1555E-26
001.2165	4.0390E-26
001.2136	3.9518E-26
001.2107	3.9039E-26
001.2077	3.7770E-26
001.2048	3.7689E-26
001.2019	3.6684E-26
001.1990	3.5618E-26
001.1962	3.5065E-26
001.1933	3.4262E-26
001.1905	3.2872E-26
001.1876	3.2247E-26
001.1848	3.2132E-26
001.1820	3.1019E-26
001.1792	2.9315E-26
001.1765	2.6027E-26
001.1737	2.8626E-26
001.1710	2.7979E-26
001.1682	2.6722E-26
001.1655	2.7642E-26
001.1628	2.8000E-26
001.1601	2.8193E-26
001.1574	2.7312E-26
001.1547	2.7390E-26
001.1521	2.6894E-26
001.1494	2.7440E-26
001.1468	2.6597E-26
001.1442	2.5567E-26
001.1416	2.5332E-26
001.1390	2.5171E-26
001.1364	2.4188E-26
001.1338	2.2635E-26
001.1312	2.5403E-26
001.1287	2.6181E-26
001.1261	2.5757E-26
001.1236	2.4472E-26
001.1211	2.4107E-26
001.1186	2.3517E-26
001.1161	2.2964E-26
001.1136	2.3401E-26
001.1111	2.2804E-26
001.1086	2.3951E-26
001.1062	2.4025E-26
001.1038	2.4254E-26
001.1013	2.3838E-26
001.0989	2.4418E-26
001.0965	2.4604E-26
001.0941	2.4568E-26
001.0917	2.5959E-26
001.0893	2.6621E-26
001.0870	2.7080E-26
001.0846	2.7440E-26
001.0823	2.7318E-26
001.0799	2.7110E-26
001.0776	2.6704E-26
001.0753	2.6496E-26
001.0730	2.6254E-26
001.0707	2.5942E-26
001.0684	2.5676E-26
001.0661	2.5405E-26
001.0638	2.5143E-26
001.0616	2.4889E-26
001.0593	2.4500E-26
001.0571	2.4333E-26
001.0549	2.4020E-26
001.0526	2.3699E-26
001.0504	2.3443E-26
001.0482	2.3071E-26
001.0460	2.2876E-26
001.0438	2.2511E-26
001.0417	2.2333E-26
001.0395	2.1954E-26
001.0373	2.1760E-26
001.0352	2.1399E-26
001.0331	2.1074E-26
001.0309	2.0743E-26
001.0288	2.0440E-26
001.0267	2.0061E-26
001.0246	1.9786E-26
001.0225	1.9487E-26
001.0204	1.9122E-26
001.0183	1.8848E-26
001.0163	1.8780E-26
001.0142	1.8199E-26
001.0121	1.7958E-26
001.0101	1.7795E-26
001.0081	1.7378E-26
001.0060	1.7038E-26
001.0040	1.6783E-26
001.0020	1.6484E-26
001.0000	1.6186E-26
000.9980	1.6033E-26
000.9960	1.5572E-26
000.9940	1.5165E-26
000.9921	1.5189E-26
000.9901	1.4995E-26
000.9881	1.4526E-26
000.9862	1.4203E-26
000.9843	1.3748E-26
000.9823	1.3580E-26
000.9804	1.3334E-26
000.9785	1.3150E-26
000.9766	1.3016E-26
000.9747	1.2812E-26
000.9728	1.2121E-26
000.9709	1.2702E-26
000.9690	1.1999E-26
000.9671	1.1968E-26
000.9653	1.2080E-26
000.9634	1.1673E-26
000.9615	1.1310E-26
000.9597	1.1294E-26
000.9579	1.1308E-26
000.9560	1.1165E-26
000.9542	1.1312E-26
000.9524	1.0929E-26
000.9506	1.0640E-26
000.9488	1.0654E-26
000.9470	1.0619E-26
000.9452	1.0544E-26
000.9434	1.0475E-26
000.9416	1.0262E-26
000.9398	1.0182E-26
000.9381	9.7317E-27
000.9363	9.3129E-27
000.9346	9.0646E-27
000.9328	8.7861E-27
000.9311	8.8556E-27
000.9294	8.3500E-27
000.9276	8.3170E-27
000.9259	1.0119E-26
000.9242	1.0236E-26
000.9225	1.0441E-26
000.9208	1.0413E-26
000.9191	1.0062E-26
000.9174	9.8971E-27
000.9158	9.8563E-27
000.9141	9.8197E-27
000.9124	9.8246E-27
000.9107	9.7480E-27
000.9091	9.6555E-27
000.9074	9.5724E-27
000.9058	9.4878E-27
000.9042	9.3548E-27
000.9025	9.1362E-27
000.9009	8.9177E-27
000.8993	8.7104E-27
000.8977	8.5878E-27
000.8961	8.4946E-27
000.8945	8.3136E-27
000.8929	7.9783E-27
000.8913	8.2422E-27
000.8897	8.3516E-27
000.8881	8.2814E-27
000.8865	8.1935E-27
000.8850	8.1024E-27
000.8834	7.9808E-27
000.8818	7.8707E-27
000.8803	7.7585E-27
000.8787	7.6388E-27
000.8772	7.5408E-27
000.8757	7.4184E-27
000.8741	7.3060E-27
000.8726	7.2022E-27
000.8711	7.0832E-27
000.8696	6.9822E-27
000.8681	6.8688E-27
000.8666	6.7763E-27
000.8651	6.6621E-27
000.8636	6.5571E-27
000.8621	6.4519E-27
000.8606	6.3421E-27
000.8591	6.2425E-27
000.8576	6.1450E-27
000.8562	6.0262E-27
000.8547	5.9269E-27
000.8532	5.8178E-27
000.8518	5.7246E-27
000.8503	5.6188E-27
000.8489	5.5080E-27
000.8475	5.4248E-27
000.8460	5.3159E-27
000.8446	5.2215E-27
000.8432	5.1498E-27
000.8418	5.0387E-27
000.8403	4.9449E-27
000.8389	4.8576E-27
000.8375	4.7746E-27
000.8361	4.6555E-27
000.8347	4.6192E-27
000.8333	4.5177E-27
000.8319	4.4086E-27
000.8306	4.3289E-27
000.8292	4.2225E-27
000.8278	4.1736E-27
000.8264	4.0865E-27
000.8251	4.0031E-27
000.8237	3.8488E-27
000.8224	3.8092E-27
000.8210	3.7230E-27
000.8197	3.0638E-27
000.8183	3.3611E-27
000.8170	3.4758E-27
000.8157	3.3824E-27
000.8143	3.2746E-27
000.8130	3.1753E-27
000.8117	3.1143E-27
000.8104	3.0435E-27
000.8091	2.9760E-27
000.8078	2.9165E-27
000.8065	2.8410E-27
000.8052	2.7597E-27
000.8039	2.6718E-27
000.8026	2.5472E-27
000.8013	2.3752E-27
000.8000	2.2834E-27
000.7987	2.2021E-27
000.7974	2.1236E-27
000.7962	2.0448E-27
000.7949	1.9634E-27
000.7937	1.8847E-27
000.7924	1.7998E-27
000.7911	1.7179E-27
000.7899	1.6353E-27
000.7886	1.5490E-27
000.7874	1.4673E-27
000.7862	1.3784E-27
000.7849	1.2965E-27
000.7837	1.2086E-27
000.7825	1.1226E-27
000.7813	1.0372E-27
000.7800	9.4788E-28
000.7788	8.6482E-28
000.7776	7.7452E-28
000.7764	6.9258E-28
000.7752	6.0367E-28
000.7740	5.2117E-28
000.7728	4.3410E-28
000.7716	3.4704E-28
000.7704	2.6452E-28
000.7692	2.8430E-28
000.7680	2.8861E-28
000.7669	2.4176E-28
000.7657	2.6843E-28
000.7645	3.2720E-28
000.7634	3.8039E-28
000.7622	4.3914E-28
000.7610	4.9074E-28
000.7599	5.4653E-28
000.7587	5.9507E-28
000.7576	6.4629E-28
000.7564	6.9051E-28
000.7553	7.3626E-28
000.7541	7.7585E-28
000.7530	8.1532E-28
000.7519	8.4971E-28
000.7508	8.8269E-28
000.7496	9.1273E-28
000.7485	9.3921E-28
000.7474	9.6533E-28
000.7463	9.8633E-28
000.7452	1.0072E-27
000.7440	1.0226E-27
000.7429	1.0402E-27
000.7418	1.0524E-27
000.7407	1.0628E-27
000.7396	1.0721E-27
000.7386	1.0783E-27
000.7375	1.0858E-27
000.7364	1.0861E-27
000.7353	1.0904E-27
000.7342	1.0945E-27
000.7331	1.0952E-27
000.7321	1.0898E-27
000.7310	1.0899E-27
000.7299	1.0853E-27
000.7289	1.0888E-27
000.7278	1.0815E-27
000.7267	1.0780E-27
000.7257	1.0675E-27
000.7246	1.0644E-27
000.7236	1.0575E-27
000.7225	1.0524E-27
000.7215	1.0408E-27
000.7205	1.0271E-27
000.7194	1.0209E-27
000.7184	1.0083E-27
000.7174	9.8142E-28
000.7163	9.8597E-28
000.7153	9.9069E-28
000.7143	9.8227E-28
000.7133	9.7264E-28
000.7123	9.6171E-28
000.7112	9.5164E-28
000.7102	9.4084E-28
000.7092	9.2839E-28
000.7082	9.1813E-28
000.7072	9.0579E-28
000.7062	8.9514E-28
000.7052	8.8248E-28
000.7042	8.7043E-28
000.7032	8.5938E-28
000.7022	8.4626E-28
000.7013	8.3600E-28
000.7003	8.2359E-28
000.6993	8.1166E-28
000.6983	8.0066E-28
000.6974	7.8753E-28
000.6964	7.7409E-28
000.6954	7.6356E-28
000.6944	7.2904E-28
000.6935	7.3681E-28
000.6925	7.2129E-28
000.6916	7.0144E-28
000.6906	7.0551E-28
000.6897	6.9407E-28
000.6887	6.8403E-28
000.6878	6.7198E-28
000.6868	6.6059E-28
000.6859	6.5032E-28
000.6849	6.3801E-28
000.6840	6.2761E-28
000.6831	6.1692E-28
000.6821	6.0498E-28
000.6812	5.9535E-28
000.6803	5.8429E-28
000.6793	5.7325E-28
000.6784	5.6376E-28
000.6775	5.5267E-28
000.6766	5.4240E-28
000.6757	5.3320E-28
000.6748	5.2208E-28
000.6739	5.1254E-28
000.6729	5.0338E-28
000.6720	4.9266E-28
000.6711	4.8352E-28
000.6702	4.7464E-28
000.6693	4.6410E-28
000.6684	4.5553E-28
000.6676	4.4685E-28
000.6667	4.3662E-28
000.6658	4.2837E-28
000.6649	4.2000E-28
000.6640	4.1030E-28
000.6631	4.0207E-28
000.6623	3.9439E-28
000.6614	3.8492E-28
000.6605	3.7707E-28
000.6596	3.6950E-28
000.6588	3.6053E-28
000.6579	3.5275E-28
000.6570	3.4570E-28
000.6562	3.3731E-28
000.6553	3.2964E-28
000.6545	3.2297E-28
000.6536	3.1519E-28
000.6527	3.0728E-28
000.6519	3.0060E-28
000.6510	2.9390E-28
000.6502	2.8615E-28
000.6494	2.7967E-28
000.6485	2.7328E-28
000.6477	2.6577E-28
000.6468	2.5912E-28
000.6460	2.5356E-28
000.6452	2.4689E-28
000.6443	2.4014E-28
000.6435	2.3466E-28
000.6427	2.2888E-28
000.6418	2.2212E-28
000.6410	2.1635E-28
000.6402	2.1119E-28
000.6394	2.0516E-28
000.6386	1.9899E-28
000.6378	1.9398E-28
000.6369	1.8892E-28
000.6361	1.8296E-28
000.6353	1.7758E-28
000.6345	1.7300E-28
000.6337	1.6798E-28
000.6329	1.6233E-28
000.6321	1.5759E-28
000.6313	1.5333E-28
000.6305	1.4844E-28
000.6297	1.4325E-28
000.6289	1.3899E-28
000.6281	1.3497E-28
000.6274	1.3030E-28
000.6266	1.2556E-28
000.6258	1.2167E-28
000.6250	1.1795E-28
000.6242	1.1362E-28
000.6234	1.0924E-28
000.6227	1.0565E-28
000.6219	1.0223E-28
000.6211	9.8286E-29
000.6203	9.4220E-29
000.6196	9.0880E-29
000.6188	8.7774E-29
000.6180	8.4278E-29
000.6173	8.0500E-29
000.6165	7.6857E-29
000.6158	7.4252E-29
000.6150	7.1521E-29
000.6143	6.8102E-29
000.6135	6.5057E-29
000.6127	6.2487E-29
000.6120	5.9923E-29
000.6112	5.6985E-29
000.6105	5.4049E-29
000.6098	5.1627E-29
000.6090	4.9415E-29
000.6083	4.7032E-29
000.6075	4.4368E-29
000.6068	4.1998E-29
000.6061	4.0007E-29
000.6053	3.8079E-29
000.6046	3.5939E-29
000.6039	3.3677E-29
000.6031	3.1765E-29
000.6024	3.0115E-29
000.6017	2.8476E-29
000.6010	2.6655E-29
000.6002	2.4798E-29
000.5995	2.3250E-29
000.5988	2.1904E-29
000.5981	2.0573E-29
000.5974	1.9112E-29
000.5967	1.7622E-29
000.5959	1.6377E-29
000.5952	1.5310E-29
000.5945	1.4284E-29
000.5938	1.3189E-29
000.5931	1.2040E-29
000.5924	1.1049E-29
000.5917	1.0223E-29
000.5910	9.4570E-30
000.5903	8.6609E-30
000.5896	8.0367E-30
000.5889	7.9656E-30
000.5882	8.3513E-30
000.5875	8.7635E-30
000.5869	9.1826E-30
000.5862	9.6538E-30
000.5855	1.0190E-29
000.5848	1.0708E-29
000.5841	1.1171E-29
000.5834	1.1612E-29
000.5828	1.2072E-29
000.5821	1.2584E-29
000.5814	1.3153E-29
000.5807	1.3689E-29
000.5800	1.4183E-29
000.5794	1.4640E-29
000.5787	1.5101E-29
000.5780	1.5591E-29
000.5774	1.6157E-29
000.5767	1.6709E-29
000.5760	1.7197E-29
000.5754	1.7643E-29
000.5747	1.8078E-29
000.5741	1.8525E-29
000.5734	1.9012E-29
000.5727	1.9532E-29
000.5721	2.0026E-29
000.5714	2.0450E-29
000.5708	2.0846E-29
000.5701	2.1239E-29
000.5695	2.1596E-29
000.5688	2.1748E-29
000.5682	2.2396E-29
000.5675	2.2921E-29
000.5669	2.3289E-29
000.5663	2.3624E-29
000.5656	2.3945E-29
000.5650	2.4262E-29
000.5643	2.4589E-29
000.5637	2.4935E-29
000.5631	2.5278E-29
000.5624	2.5587E-29
000.5618	2.5859E-29
000.5612	2.6109E-29
000.5605	2.6346E-29
000.5599	2.6579E-29
000.5593	2.6813E-29
000.5587	2.7055E-29
000.5580	2.7295E-29
000.5574	2.7512E-29
000.5568	2.7700E-29
000.5562	2.7869E-29
000.5556	2.8025E-29
000.5549	2.8171E-29
000.5543	2.8312E-29
000.5537	2.8450E-29
000.5531	2.8587E-29
000.5525	2.8718E-29
000.5519	2.8832E-29
000.5513	2.8928E-29
000.5507	2.9009E-29
000.5501	2.9082E-29
000.5495	2.9146E-29
