500.0000	2.0105E-28
000.5488	2.9201E-29
000.5482	2.9251E-29
000.5476	2.9293E-29
000.5470	2.9328E-29
000.5464	2.9356E-29
000.5459	2.9374E-29
000.5453	2.9381E-29
000.5447	2.9380E-29
000.5441	2.9373E-29
000.5435	2.9359E-29
000.5429	2.9339E-29
000.5423	2.9313E-29
000.5417	2.9279E-29
000.5411	2.9237E-29
000.5405	2.9186E-29
000.5400	2.9129E-29
000.5394	2.9062E-29
000.5388	2.8992E-29
000.5382	2.8917E-29
000.5376	2.8840E-29
000.5371	2.8759E-29
000.5365	2.8674E-29
000.5359	2.8329E-29
000.5353	2.8494E-29
000.5348	2.8383E-29
000.5342	2.7926E-29
000.5336	2.8183E-29
000.5330	2.8037E-29
000.5325	2.7850E-29
000.5319	2.7805E-29
000.5313	2.7667E-29
000.5308	2.7527E-29
000.5302	2.7389E-29
000.5297	2.7250E-29
000.5291	2.7112E-29
000.5285	2.6971E-29
000.5280	2.6830E-29
000.5274	2.6688E-29
000.5269	2.6542E-29
000.5263	2.6394E-29
000.5258	2.6242E-29
000.5252	2.6089E-29
000.5247	2.5931E-29
000.5241	2.5769E-29
000.5236	2.5603E-29
000.5230	2.5432E-29
000.5225	2.5257E-29
000.5219	2.5076E-29
000.5214	2.4893E-29
000.5208	2.4708E-29
000.5203	2.4524E-29
000.5198	2.4342E-29
000.5192	2.4160E-29
000.5187	2.3980E-29
000.5181	2.3801E-29
000.5176	2.3623E-29
000.5171	2.3445E-29
000.5165	2.3266E-29
000.5160	2.3086E-29
000.5155	2.2686E-29
000.5149	2.2595E-29
000.5144	2.2548E-29
000.5139	2.2370E-29
000.5133	2.2188E-29
000.5128	2.2008E-29
000.5123	2.1827E-29
000.5118	2.1642E-29
000.5112	2.1252E-29
000.5107	2.1280E-29
000.5102	2.0965E-29
000.5097	2.0792E-29
000.5092	2.0732E-29
000.5086	2.0473E-29
000.5081	2.0369E-29
000.5076	2.0183E-29
000.5071	2.0002E-29
000.5066	1.9821E-29
000.5061	1.9639E-29
000.5056	1.9455E-29
000.5051	1.9273E-29
000.5045	1.9089E-29
000.5040	1.8903E-29
000.5035	1.8717E-29
000.5030	1.8548E-29
000.5025	1.8371E-29
000.5020	1.8192E-29
000.5015	1.8015E-29
000.5010	1.7841E-29
000.5005	1.7665E-29
000.5000	1.7489E-29
000.4995	1.7314E-29
000.4990	1.7127E-29
000.4985	1.6742E-29
000.4980	1.6042E-29
000.4975	1.6617E-29
000.4970	1.6436E-29
000.4965	1.6171E-29
000.4960	1.6113E-29
000.4955	1.5881E-29
000.4950	1.5722E-29
000.4946	1.5623E-29
000.4941	1.5425E-29
000.4936	1.5300E-29
000.4931	1.5138E-29
000.4926	1.4977E-29
000.4921	1.4817E-29
000.4916	1.4657E-29
000.4912	1.4498E-29
000.4907	1.4340E-29
000.4902	1.4183E-29
000.4897	1.4027E-29
000.4892	1.3871E-29
000.4888	1.3717E-29
000.4883	1.3563E-29
000.4878	1.3410E-29
000.4873	1.3174E-29
000.4869	1.3095E-29
000.4864	1.2913E-29
000.4859	1.2756E-29
000.4854	1.2662E-29
000.4850	1.2483E-29
000.4845	1.2373E-29
000.4840	1.2230E-29
000.4836	1.2088E-29
000.4831	1.1948E-29
000.4826	1.1810E-29
000.4822	1.1674E-29
000.4817	1.1540E-29
000.4812	1.1410E-29
000.4808	1.1198E-29
000.4803	1.1100E-29
000.4798	1.1027E-29
000.4794	1.0897E-29
000.4789	1.0754E-29
000.4785	1.0670E-29
000.4780	1.0569E-29
000.4776	1.0446E-29
000.4771	1.0322E-29
000.4766	1.0198E-29
000.4762	1.0072E-29
000.4757	9.8731E-30
000.4753	9.7264E-30
000.4748	9.6587E-30
000.4744	9.5195E-30
000.4739	9.4628E-30
000.4735	9.3449E-30
000.4730	9.2280E-30
000.4726	9.0744E-30
000.4721	8.9687E-30
000.4717	8.8905E-30
000.4713	8.7639E-30
000.4708	8.6818E-30
000.4704	8.6078E-30
000.4699	8.5147E-30
000.4695	8.4153E-30
000.4690	8.3154E-30
000.4686	8.2109E-30
000.4682	8.1043E-30
000.4677	7.9497E-30
000.4673	7.8906E-30
000.4669	7.4566E-30
000.4664	7.6389E-30
000.4660	8.1890E-30
000.4655	1.0378E-29
000.4651	1.0302E-29
000.4647	1.0030E-29
000.4643	9.9830E-30
000.4638	9.8973E-30
000.4634	9.7565E-30
000.4630	9.6635E-30
000.4625	9.5297E-30
000.4621	9.3869E-30
000.4617	9.2437E-30
000.4613	9.1016E-30
000.4608	8.9613E-30
000.4604	8.8233E-30
000.4600	8.6883E-30
000.4596	8.5585E-30
000.4591	8.4378E-30
000.4587	8.3317E-30
000.4583	8.2364E-30
000.4579	8.1355E-30
000.4575	8.0223E-30
000.4570	7.9022E-30
000.4566	7.7804E-30
000.4562	7.6589E-30
000.4558	7.5391E-30
000.4554	7.4208E-30
000.4550	7.2385E-30
000.4545	7.1411E-30
000.4541	7.0871E-30
000.4537	7.0195E-30
000.4533	6.9401E-30
000.4529	6.8461E-30
000.4525	6.7434E-30
000.4521	6.6379E-30
000.4517	6.5334E-30
000.4513	6.4293E-30
000.4509	6.3271E-30
000.4505	6.2241E-30
000.4500	5.9648E-30
000.4496	5.9054E-30
000.4492	5.9043E-30
000.4488	5.9230E-30
000.4484	5.8359E-30
000.4480	5.7449E-30
000.4476	5.6532E-30
000.4472	5.5629E-30
000.4468	5.4750E-30
000.4464	5.3905E-30
000.4460	5.3174E-30
000.4456	5.2608E-30
000.4452	5.2010E-30
000.4448	5.1264E-30
000.4444	5.0459E-30
000.4440	4.9647E-30
000.4437	4.8844E-30
000.4433	4.8053E-30
000.4429	4.7283E-30
000.4425	4.6226E-30
000.4421	4.5854E-30
000.4417	4.5646E-30
000.4413	4.4978E-30
000.4409	4.4264E-30
000.4405	4.3541E-30
000.4401	4.2823E-30
000.4398	4.1104E-30
000.4394	4.0623E-30
000.4390	4.0663E-30
000.4386	4.0611E-30
000.4382	4.0060E-30
000.4378	3.9424E-30
000.4374	3.8779E-30
000.4371	3.8141E-30
000.4367	3.7520E-30
000.4363	3.6951E-30
000.4359	3.6535E-30
000.4355	3.6173E-30
000.4352	3.5655E-30
000.4348	3.5056E-30
000.4344	3.4063E-30
000.4340	3.3918E-30
000.4337	3.3371E-30
000.4333	3.2892E-30
000.4329	3.2342E-30
000.4325	3.1626E-30
000.4322	3.1320E-30
000.4318	3.1174E-30
000.4314	3.0655E-30
000.4310	3.0145E-30
000.4307	2.9678E-30
000.4303	2.9355E-30
000.4299	2.9067E-30
000.4296	2.8628E-30
000.4292	2.8055E-30
000.4288	2.7624E-30
000.4284	2.7209E-30
000.4281	2.6427E-30
000.4277	2.6179E-30
000.4274	2.6016E-30
000.4270	2.5831E-30
000.4266	2.5398E-30
000.4263	2.4965E-30
000.4259	2.4542E-30
000.4255	2.4104E-30
000.4252	2.3875E-30
000.4248	2.3619E-30
000.4244	2.3051E-30
000.4241	2.2702E-30
000.4237	2.2492E-30
000.4234	2.2114E-30
000.4230	2.1807E-30
000.4227	2.1630E-30
000.4223	2.1331E-30
000.4219	2.0962E-30
000.4216	2.0317E-30
000.4212	2.0239E-30
000.4209	1.9919E-30
000.4205	1.9732E-30
000.4202	1.9514E-30
000.4198	1.9187E-30
000.4195	1.8848E-30
000.4191	1.8514E-30
000.4188	1.8200E-30
000.4184	1.7996E-30
000.4181	1.7827E-30
000.4177	1.7531E-30
000.4174	1.7216E-30
000.4170	1.6904E-30
000.4167	1.6607E-30
000.4163	1.6410E-30
000.4160	1.6260E-30
000.4156	1.5984E-30
000.4153	1.5688E-30
000.4149	1.5393E-30
000.4146	1.5114E-30
000.4143	1.4943E-30
000.4139	1.4790E-30
000.4136	1.4519E-30
000.4132	1.4233E-30
000.4129	1.3949E-30
000.4125	1.3686E-30
000.4122	1.3554E-30
000.4119	1.3365E-30
000.4115	1.3085E-30
000.4112	1.2794E-30
000.4108	1.2502E-30
000.4105	1.2257E-30
000.4102	1.2142E-30
000.4098	1.1877E-30
000.4095	1.1553E-30
000.4092	1.1207E-30
000.4088	1.0850E-30
000.4085	1.0634E-30
000.4082	1.0401E-30
000.4078	9.9558E-31
000.4075	9.4139E-31
000.4072	8.7697E-31
000.4068	8.1303E-31
000.4065	7.8057E-31
000.4062	6.8610E-31
000.4058	5.4132E-31
000.4055	3.4219E-31
000.4052	1.2240E-31
000.4049	7.7414E-32
000.4045	2.1331E-32
000.4042	1.1415E-31
000.4039	3.2181E-31
000.4036	4.7647E-31
000.4032	5.3075E-31
000.4029	5.9522E-31
000.4026	6.6208E-31
000.4023	7.0451E-31
000.4019	7.2946E-31
000.4016	7.3791E-31
000.4013	7.4502E-31
000.4010	7.5183E-31
000.4006	7.5372E-31
000.4003	7.5204E-31
000.4000	7.4957E-31
000.3997	7.4746E-31
000.3994	7.4151E-31
000.3990	7.3400E-31
000.3987	7.2569E-31
000.3984	7.2058E-31
000.3981	7.1593E-31
000.3978	7.0645E-31
000.3975	6.9630E-31
000.3971	6.8626E-31
000.3968	6.8140E-31
000.3965	6.7511E-31
000.3962	6.6461E-31
000.3959	6.5388E-31
000.3956	6.4377E-31
000.3953	6.4022E-31
000.3949	6.3226E-31
000.3946	6.2164E-31
000.3943	6.1105E-31
000.3940	6.0195E-31
000.3937	5.9921E-31
000.3934	5.8996E-31
000.3931	5.7964E-31
000.3928	5.6951E-31
000.3925	5.6289E-31
000.3922	5.5893E-31
000.3918	5.4929E-31
000.3915	5.3945E-31
000.3912	5.3016E-31
000.3909	5.2697E-31
000.3906	5.2006E-31
000.3903	5.1069E-31
000.3900	5.0143E-31
000.3897	4.9414E-31
000.3894	4.9166E-31
000.3891	4.8318E-31
000.3888	4.7431E-31
000.3885	4.6584E-31
000.3882	4.6186E-31
000.3879	4.5431E-31
000.3876	4.4447E-31
000.3873	4.3620E-31
000.3870	4.2993E-31
000.3867	4.2761E-31
000.3864	4.1993E-31
000.3861	4.1203E-31
000.3858	4.0466E-31
000.3855	4.0273E-31
000.3852	3.9658E-31
000.3849	3.8909E-31
000.3846	3.8179E-31
000.3843	3.7792E-31
000.3840	3.7435E-31
000.3837	3.6731E-31
000.3834	3.6032E-31
000.3831	3.5477E-31
000.3828	3.5310E-31
000.3826	3.4664E-31
000.3823	3.4000E-31
000.3820	3.3393E-31
000.3817	3.3265E-31
000.3814	3.2703E-31
000.3811	3.2074E-31
000.3808	3.1472E-31
000.3805	3.1293E-31
000.3802	3.0844E-31
000.3799	3.0249E-31
000.3797	2.9669E-31
000.3794	2.9411E-31
000.3791	2.9082E-31
000.3788	2.8520E-31
000.3785	2.7968E-31
000.3782	2.7647E-31
000.3779	2.7412E-31
000.3776	2.6882E-31
000.3774	2.6358E-31
000.3771	2.6006E-31
000.3768	2.5831E-31
000.3765	2.5332E-31
000.3762	2.4836E-31
000.3759	2.4478E-31
000.3757	2.4335E-31
000.3754	2.3865E-31
000.3751	2.3394E-31
000.3748	2.3050E-31
000.3745	2.2922E-31
000.3743	2.2476E-31
000.3740	2.2032E-31
000.3737	2.1716E-31
000.3734	2.1586E-31
000.3731	2.1163E-31
000.3729	2.0743E-31
000.3726	2.0470E-31
000.3723	2.0323E-31
000.3720	1.9921E-31
000.3717	1.9524E-31
000.3715	1.9310E-31
000.3712	1.9128E-31
000.3709	1.8747E-31
000.3706	1.8373E-31
000.3704	1.8229E-31
000.3701	1.7999E-31
000.3698	1.7637E-31
000.3695	1.7287E-31
000.3693	1.7208E-31
000.3690	1.6930E-31
000.3687	1.6588E-31
000.3685	1.6267E-31
000.3682	1.6223E-31
000.3679	1.5920E-31
000.3676	1.5597E-31
000.3674	1.5321E-31
000.3671	1.5270E-31
000.3668	1.4966E-31
000.3666	1.4661E-31
000.3663	1.4471E-31
000.3660	1.4358E-31
000.3658	1.4065E-31
000.3655	1.3778E-31
000.3652	1.3699E-31
000.3650	1.3491E-31
000.3647	1.3213E-31
000.3644	1.2954E-31
000.3642	1.2924E-31
000.3639	1.2672E-31
000.3636	1.2409E-31
000.3634	1.2216E-31
000.3631	1.2149E-31
000.3628	1.1898E-31
000.3626	1.1652E-31
000.3623	1.1582E-31
000.3621	1.1406E-31
000.3618	1.1167E-31
000.3615	1.0948E-31
000.3613	1.0924E-31
000.3610	1.0703E-31
000.3608	1.0478E-31
000.3605	1.0350E-31
000.3602	1.0256E-31
000.3600	1.0039E-31
000.3597	9.8313E-32
000.3595	9.8069E-32
000.3592	9.6175E-32
000.3589	9.4128E-32
000.3587	9.2638E-32
000.3584	9.2104E-32
000.3582	9.0145E-32
000.3579	8.8237E-32
000.3577	8.7957E-32
000.3574	8.6312E-32
000.3571	8.4452E-32
000.3569	8.3030E-32
000.3566	8.2613E-32
000.3564	8.0833E-32
000.3561	7.9098E-32
000.3559	7.8870E-32
000.3556	7.7349E-32
000.3554	7.5658E-32
000.3551	7.4470E-32
000.3549	7.3988E-32
000.3546	7.2365E-32
000.3544	7.0801E-32
000.3541	7.0665E-32
000.3539	6.9194E-32
000.3536	6.7654E-32
000.3534	6.6888E-32
000.3531	6.6136E-32
000.3529	6.4651E-32
000.3526	6.3287E-32
000.3524	6.3163E-32
000.3521	6.1755E-32
000.3519	6.0353E-32
000.3516	6.0081E-32
000.3514	5.8958E-32
000.3511	5.7594E-32
000.3509	5.6619E-32
000.3506	5.6247E-32
000.3504	5.4928E-32
000.3501	5.3668E-32
000.3499	5.3584E-32
000.3497	5.2333E-32
000.3494	5.1062E-32
000.3492	5.0784E-32
000.3489	4.9791E-32
000.3487	4.8531E-32
000.3484	4.7651E-32
000.3482	4.7263E-32
000.3479	4.5989E-32
000.3477	4.4754E-32
000.3475	4.4662E-32
000.3472	4.3317E-32
000.3470	4.1858E-32
000.3467	4.1687E-32
000.3465	4.0173E-32
000.3463	3.8097E-32
000.3460	3.6937E-32
000.3458	3.5120E-32
000.3455	2.9887E-32
000.3453	2.0684E-32
000.3451	1.8059E-32
000.3448	1.9545E-33
000.3446	1.3189E-32
000.3444	1.3952E-32
000.3441	2.5752E-32
000.3439	2.9595E-32
000.3436	2.9703E-32
000.3434	3.0834E-32
000.3432	3.0968E-32
000.3429	3.0910E-32
000.3427	3.0652E-32
000.3425	3.0122E-32
000.3422	2.9826E-32
000.3420	2.9472E-32
000.3418	2.8756E-32
000.3415	2.8200E-32
000.3413	2.8002E-32
000.3411	2.7229E-32
000.3408	2.6521E-32
000.3406	2.6437E-32
000.3404	2.5644E-32
000.3401	2.4873E-32
000.3399	2.4832E-32
000.3397	2.4035E-32
000.3394	2.3238E-32
000.3392	2.3204E-32
000.3390	2.2412E-32
000.3388	2.1601E-32
000.3385	2.1548E-32
000.3383	2.0774E-32
000.3381	1.9949E-32
000.3378	1.9856E-32
000.3376	1.9112E-32
000.3374	1.8271E-32
000.3372	1.8115E-32
000.3369	1.7416E-32
000.3367	1.6552E-32
000.3365	1.6314E-32
000.3362	1.5671E-32
000.3360	1.4775E-32
000.3358	1.4448E-32
000.3356	1.3859E-32
000.3353	1.2923E-32
000.3351	1.2508E-32
000.3349	1.1962E-32
000.3347	1.0977E-32
000.3344	1.0487E-32
000.3342	9.9655E-33
000.3340	8.9285E-33
000.3338	8.3830E-33
000.3336	7.8660E-33
000.3333	6.7847E-33
000.3331	6.2188E-33
000.3329	5.6914E-33
000.3327	4.6030E-33
000.3324	4.0752E-33
000.3322	3.5407E-33
000.3320	2.5407E-33
000.3318	2.1380E-33
000.3316	1.6477E-33
000.3313	9.1917E-34
000.3311	7.2312E-34
000.3309	4.0562E-34
000.3307	1.2519E-34
000.3305	1.0350E-34
000.3303	5.1939E-35
000.3300	1.8914E-34
000.3298	2.5360E-34
000.3296	5.0544E-34
000.3294	9.9310E-34
000.3292	1.0687E-33
000.3289	1.6015E-33
000.3287	2.2652E-33
000.3285	2.3105E-33
000.3283	2.9377E-33
000.3281	3.5766E-33
000.3279	3.5974E-33
000.3277	4.1709E-33
000.3274	4.6946E-33
000.3272	4.7058E-33
000.3270	5.1649E-33
000.3268	5.5556E-33
000.3266	5.5677E-33
000.3264	5.9066E-33
000.3262	6.1704E-33
000.3259	6.1912E-33
000.3257	6.4239E-33
000.3255	6.5734E-33
000.3253	6.6109E-33
000.3251	6.7565E-33
000.3249	6.8138E-33
000.3247	6.8653E-33
000.3245	6.9408E-33
000.3243	6.9507E-33
000.3240	6.9860E-33
000.3238	7.0020E-33
000.3236	7.0011E-33
000.3234	6.9869E-33
000.3232	6.9343E-33
000.3230	6.9325E-33
000.3228	6.8135E-33
000.3226	6.5118E-33
000.3224	6.4984E-33
000.3222	5.1468E-33
000.3220	1.9368E-33
000.3218	1.2914E-33
000.3215	5.1521E-33
000.3213	5.6265E-33
000.3211	6.2519E-33
000.3209	6.4306E-33
000.3207	6.4315E-33
000.3205	6.4386E-33
000.3203	6.3925E-33
000.3201	6.3914E-33
000.3199	6.3218E-33
000.3197	6.2420E-33
000.3195	6.2386E-33
000.3193	6.1478E-33
000.3191	6.0792E-33
000.3189	6.0522E-33
000.3187	5.9531E-33
000.3185	5.9338E-33
000.3183	5.8516E-33
000.3181	5.7489E-33
000.3179	5.7467E-33
000.3177	5.6446E-33
000.3175	5.5431E-33
000.3173	5.5399E-33
000.3171	5.4352E-33
000.3169	5.3626E-33
000.3167	5.3304E-33
000.3165	5.2260E-33
000.3163	5.2133E-33
000.3161	5.1220E-33
000.3159	5.0191E-33
000.3157	5.0179E-33
000.3155	4.9161E-33
000.3153	4.8228E-33
000.3151	4.8144E-33
000.3149	4.7138E-33
000.3147	4.6801E-33
000.3145	4.6142E-33
000.3143	4.5159E-33
000.3141	4.5137E-33
000.3139	4.4184E-33
000.3137	4.3255E-33
000.3135	4.3221E-33
000.3133	4.2270E-33
000.3131	4.1811E-33
000.3129	4.1328E-33
000.3127	4.0394E-33
000.3125	4.0367E-33
000.3123	3.9462E-33
000.3121	3.8552E-33
000.3119	3.8525E-33
000.3117	3.7564E-33
000.3115	3.7082E-33
000.3113	3.6526E-33
000.3111	3.5254E-33
000.3109	3.5208E-33
000.3108	3.2884E-33
000.3106	1.9668E-33
000.3104	1.9033E-33
000.3102	1.7938E-33
000.3100	2.1460E-33
000.3098	3.0582E-33
000.3096	3.1366E-33
000.3094	3.1366E-33
000.3092	3.1048E-33
000.3090	3.0569E-33
000.3088	3.0490E-33
000.3086	2.9860E-33
000.3085	2.9810E-33
000.3083	2.9206E-33
000.3081	2.8557E-33
000.3079	2.8547E-33
000.3077	2.7893E-33
000.3075	2.7597E-33
000.3073	2.7246E-33
000.3071	2.6609E-33
000.3069	2.6603E-33
000.3067	2.5981E-33
000.3066	2.5445E-33
000.3064	2.5365E-33
000.3062	2.4761E-33
000.3060	2.4730E-33
000.3058	2.4167E-33
000.3056	2.3598E-33
000.3054	2.3584E-33
000.3053	2.3010E-33
000.3051	2.2884E-33
000.3049	2.2438E-33
000.3047	2.1868E-33
000.3045	2.1864E-33
000.3043	2.1269E-33
000.3041	2.0850E-33
000.3040	2.0474E-33
000.3038	1.3211E-33
000.3036	1.3223E-33
000.3034	1.7270E-33
000.3032	1.8703E-33
000.3030	1.9127E-33
000.3028	1.8814E-33
000.3027	1.8808E-33
000.3025	1.8393E-33
000.3023	1.8004E-33
000.3021	1.7955E-33
000.3019	1.7518E-33
000.3018	1.7507E-33
000.3016	1.7085E-33
000.3014	1.6687E-33
000.3012	1.6658E-33
000.3010	1.6237E-33
000.3008	1.6222E-33
000.3007	1.5819E-33
000.3005	1.5419E-33
000.3003	1.5398E-33
000.3001	1.4949E-33
000.2999	1.4925E-33
000.2998	1.4345E-33
000.2996	1.0772E-33
000.2994	1.0589E-33
000.2992	9.4739E-34
000.2990	9.6009E-34
000.2989	1.3253E-33
000.2987	1.3154E-33
000.2985	1.3147E-33
000.2983	1.2869E-33
000.2982	1.2863E-33
000.2980	1.2561E-33
000.2978	1.2279E-33
000.2976	1.2248E-33
000.2974	1.1933E-33
000.2973	1.1930E-33
000.2971	1.1615E-33
000.2969	1.1325E-33
000.2967	1.1250E-33
000.2966	8.2186E-34
000.2964	8.2248E-34
000.2962	1.0450E-33
000.2960	1.0444E-33
000.2959	1.0440E-33
000.2957	1.0188E-33
000.2955	1.0187E-33
000.2953	9.9215E-34
000.2952	9.8568E-34
000.2950	9.6524E-34
000.2948	9.3568E-34
000.2946	9.3534E-34
000.2945	7.1313E-34
000.2943	7.2202E-34
000.2941	8.7566E-34
000.2939	8.6516E-34
000.2938	8.6453E-34
000.2936	8.4151E-34
000.2934	8.4131E-34
000.2933	8.1670E-34
000.2931	7.0773E-34
000.2929	6.5543E-34
000.2927	7.5248E-34
000.2926	7.5266E-34
000.2924	7.5015E-34
000.2922	7.4660E-34
000.2921	7.2816E-34
000.2919	6.0268E-34
000.2917	5.9996E-34
000.2915	6.7893E-34
000.2914	6.7876E-34
000.2912	6.6496E-34
000.2910	5.9222E-34
000.2909	5.6680E-34
000.2907	6.1702E-34
000.2905	6.1709E-34
000.2904	6.0168E-34
000.2902	5.9257E-34
000.2900	5.2273E-34
000.2899	5.5905E-34
000.2897	5.6046E-34
000.2895	4.9544E-34
000.2894	4.9538E-34
000.2892	4.8542E-34
000.2890	4.8917E-34
000.2889	4.9395E-34
000.2887	4.4588E-34
000.2885	4.4553E-34
000.2884	4.2434E-34
000.2882	4.2393E-34
000.2880	4.0060E-34
000.2879	3.7117E-34
000.2877	3.6067E-34
000.2875	3.3702E-34
000.2874	3.3696E-34
000.2872	3.0257E-34
000.2870	3.0151E-34
000.2869	2.7541E-34
000.2867	2.2952E-34
000.2865	2.2175E-34
000.2864	1.5875E-34
000.2862	1.5865E-34
000.2860	8.9218E-35
000.2859	8.5949E-35
000.2857	2.8249E-35
000.2856	5.2961E-36
000.2854	2.1445E-36
000.2852	1.2874E-35
000.2851	1.2904E-35
000.2849	5.7936E-35
000.2847	6.0386E-35
000.2846	1.1416E-34
000.2844	1.5440E-34
000.2843	1.6213E-34
000.2841	1.9774E-34
000.2839	1.9780E-34
000.2838	2.2276E-34
000.2836	2.2311E-34
000.2834	2.3953E-34
000.2833	2.4686E-34
000.2831	2.5028E-34
000.2830	2.5665E-34
000.2828	2.5668E-34
000.2826	2.5992E-34
000.2825	2.5993E-34
000.2823	2.6085E-34
000.2822	2.6060E-34
000.2820	2.6009E-34
000.2818	2.5813E-34
000.2817	2.5808E-34
000.2815	2.5516E-34
000.2814	2.5515E-34
000.2812	2.5156E-34
000.2811	2.5130E-34
000.2809	2.4745E-34
000.2807	2.4371E-34
000.2806	2.4298E-34
000.2804	2.3826E-34
000.2803	2.3825E-34
000.2801	2.3334E-34
000.2800	2.3331E-34
000.2798	2.2831E-34
000.2796	2.2703E-34
000.2795	2.2320E-34
000.2793	2.1829E-34
000.2792	2.1806E-34
000.2790	2.1292E-34
000.2789	2.1292E-34
000.2787	2.0778E-34
000.2786	2.0772E-34
000.2784	2.0269E-34
000.2782	2.0062E-34
000.2781	1.9764E-34
000.2779	1.9277E-34
000.2778	1.9265E-34
000.2776	1.8773E-34
000.2775	1.8773E-34
000.2773	1.8288E-34
000.2772	1.8283E-34
000.2770	1.7812E-34
000.2769	1.7637E-34
000.2767	1.7343E-34
000.2765	1.6899E-34
000.2764	1.6884E-34
000.2762	1.6433E-34
000.2761	1.6432E-34
000.2759	1.5990E-34
000.2758	1.5988E-34
000.2756	1.5557E-34
000.2755	1.5484E-34
000.2753	1.5132E-34
000.2752	1.4760E-34
000.2750	1.4716E-34
000.2749	1.4309E-34
000.2747	1.4308E-34
