500.0000	2.0105E-28
000.2746	1.3909E-34
000.2744	1.3908E-34
000.2743	1.3518E-34
000.2741	1.3507E-34
000.2740	1.3134E-34
000.2738	1.2950E-34
000.2737	1.2758E-34
000.2735	1.2400E-34
000.2734	1.2389E-34
000.2732	1.2027E-34
000.2731	1.2027E-34
000.2729	1.1671E-34
000.2728	1.1670E-34
000.2726	1.1320E-34
000.2725	1.1305E-34
000.2723	1.0973E-34
000.2722	1.0785E-34
000.2720	1.0629E-34
000.2719	1.0298E-34
000.2717	1.0288E-34
000.2716	9.9461E-35
000.2714	9.9457E-35
000.2713	9.6009E-35
000.2711	9.6006E-35
000.2710	9.2497E-35
000.2709	9.2436E-35
000.2707	8.8868E-35
000.2706	8.7793E-35
000.2704	8.5045E-35
000.2703	8.1338E-35
000.2701	8.0911E-35
000.2700	7.6304E-35
000.2698	7.6279E-35
000.2697	7.0840E-35
000.2695	7.0838E-35
000.2694	6.4057E-35
000.2693	6.4041E-35
000.2691	5.4991E-35
000.2690	5.4594E-35
000.2688	4.2030E-35
000.2687	3.5271E-35
000.2685	2.3351E-35
000.2684	5.9949E-36
000.2682	4.2329E-36
000.2681	2.9023E-36
000.2680	2.8943E-36
000.2678	1.9225E-35
000.2677	1.9231E-35
000.2675	3.4922E-35
000.2674	3.4928E-35
000.2672	4.4067E-35
000.2671	4.4109E-35
000.2670	4.8879E-35
000.2668	4.9139E-35
000.2667	5.1237E-35
000.2665	5.1834E-35
000.2664	5.2192E-35
000.2662	5.2315E-35
000.2661	5.2321E-35
000.2660	5.1947E-35
000.2658	5.1945E-35
000.2657	5.1255E-35
000.2655	5.1255E-35
000.2654	5.0364E-35
000.2653	5.0364E-35
000.2651	4.9345E-35
000.2650	4.9340E-35
000.2648	4.8244E-35
000.2647	4.8199E-35
000.2646	4.7092E-35
000.2644	4.6753E-35
000.2643	4.5910E-35
000.2641	4.4958E-35
000.2640	4.4713E-35
000.2639	4.3541E-35
000.2637	4.3509E-35
000.2636	4.2308E-35
000.2634	4.2304E-35
000.2633	4.1103E-35
000.2632	4.1102E-35
000.2630	3.9905E-35
000.2629	3.9905E-35
000.2627	3.8712E-35
000.2626	3.8711E-35
000.2625	3.7520E-35
000.2623	3.7511E-35
000.2622	3.6322E-35
000.2621	3.6262E-35
000.2619	3.5111E-35
000.2618	3.4784E-35
000.2616	3.3869E-35
000.2615	3.2957E-35
000.2614	3.2570E-35
000.2612	3.1255E-35
000.2611	3.1167E-35
000.2610	2.9594E-35
000.2608	2.9577E-35
000.2607	2.7635E-35
000.2606	2.7631E-35
000.2604	2.4969E-35
000.2603	2.4968E-35
000.2601	2.0724E-35
000.2600	2.0724E-35
000.2599	1.2873E-35
000.2597	1.2870E-35
000.2596	2.0674E-36
000.2595	2.0701E-36
000.2593	4.5017E-36
000.2592	4.5528E-36
000.2591	1.4245E-35
000.2589	1.4353E-35
000.2588	1.8964E-35
000.2587	1.9129E-35
000.2585	2.0782E-35
000.2584	2.0957E-35
000.2583	2.1382E-35
000.2581	2.1409E-35
000.2580	2.1425E-35
000.2579	2.1223E-35
000.2577	2.1191E-35
000.2576	2.0822E-35
000.2575	2.0806E-35
000.2573	2.0340E-35
000.2572	2.0335E-35
000.2571	1.9812E-35
000.2569	1.9810E-35
000.2568	1.9249E-35
000.2567	1.9249E-35
000.2565	1.8656E-35
000.2564	1.8656E-35
000.2563	1.8027E-35
000.2561	1.8027E-35
000.2560	1.7347E-35
000.2559	1.7347E-35
000.2558	1.6576E-35
000.2556	1.6576E-35
000.2555	1.5622E-35
000.2554	1.5621E-35
000.2552	1.4246E-35
000.2551	1.4245E-35
000.2550	1.1715E-35
000.2548	1.1710E-35
000.2547	5.7280E-36
000.2546	5.7190E-36
000.2545	1.1395E-36
000.2543	1.1671E-36
000.2542	7.7809E-36
000.2541	7.8096E-36
000.2539	1.1196E-35
000.2538	1.1212E-35
000.2537	1.2156E-35
000.2535	1.2161E-35
000.2534	1.2332E-35
000.2533	1.2326E-35
000.2532	1.2206E-35
000.2530	1.2183E-35
000.2529	1.1942E-35
000.2528	1.1893E-35
000.2527	1.1584E-35
000.2525	1.1492E-35
000.2524	1.1122E-35
000.2523	1.0954E-35
000.2521	1.0507E-35
000.2520	1.0160E-35
000.2519	9.5267E-36
000.2518	8.5838E-36
000.2516	7.3485E-36
000.2515	4.6029E-36
000.2514	1.9022E-36
000.2513	2.6777E-36
000.2511	3.2759E-36
000.2510	5.7629E-36
000.2509	7.3341E-36
000.2508	7.9757E-36
000.2506	8.3225E-36
000.2505	8.4157E-36
000.2504	8.4607E-36
000.2503	8.3501E-36
000.2501	8.3002E-36
000.2500	8.0493E-36
000.2499	7.9387E-36
000.2498	7.4409E-36
000.2496	7.2170E-36
000.2495	5.7188E-36
000.2494	4.9992E-36
000.2493	2.4503E-36
000.2491	1.0838E-36
000.2490	3.5624E-36
000.2489	5.1136E-36
000.2488	5.8330E-36
000.2486	6.3829E-36
000.2485	6.4000E-36
000.2484	6.4167E-36
000.2483	6.2243E-36
000.2481	5.9730E-36
000.2480	5.4348E-36
000.2479	4.4505E-36
000.2478	3.4803E-36
000.2476	8.7964E-37
000.2475	1.4657E-36
000.2474	3.8763E-36
000.2473	4.0345E-36
000.2472	5.0805E-36
000.2470	5.0589E-36
000.2469	4.8191E-36
000.2468	4.7051E-36
000.2467	2.4673E-36
000.2465	2.4509E-36
000.2464	1.8570E-36
000.2463	1.8898E-36
000.2462	4.1953E-36
000.2461	4.1919E-36
000.2459	3.7092E-36
000.2458	3.7004E-36
000.2457	1.0259E-36
000.2456	1.0294E-36
000.2455	3.4130E-36
000.2453	3.4125E-36
000.2452	2.7533E-36
000.2451	2.7530E-36
000.2450	1.5250E-36
000.2449	1.5251E-36
000.2447	2.9003E-36
000.2446	2.9003E-36
000.2445	1.3132E-36
000.2444	1.3132E-36
000.2443	2.0354E-36
000.2441	2.0354E-36
000.2440	1.8593E-36
000.2439	1.8593E-36
000.2438	1.2797E-36
000.2437	1.2796E-36
000.2435	1.3536E-36
000.2434	1.3537E-36
000.2433	3.1144E-36
000.2432	3.1162E-36
000.2431	3.3970E-36
000.2430	3.3981E-36
000.2428	3.3774E-36
000.2427	3.3771E-36
000.2426	3.3112E-36
000.2425	3.3077E-36
000.2424	3.2386E-36
000.2422	3.2237E-36
000.2421	3.1775E-36
000.2420	3.1345E-36
000.2419	3.1172E-36
000.2418	3.0438E-36
000.2417	3.0396E-36
000.2415	2.9535E-36
000.2414	2.9526E-36
000.2413	2.8643E-36
000.2412	2.8642E-36
000.2411	2.7768E-36
000.2410	2.7768E-36
000.2408	2.6912E-36
000.2407	2.6912E-36
000.2406	2.6077E-36
000.2405	2.6077E-36
000.2404	2.5263E-36
000.2403	2.5263E-36
000.2402	2.4472E-36
000.2400	2.4472E-36
000.2399	2.3702E-36
000.2398	2.3702E-36
000.2397	2.2956E-36
000.2396	2.2954E-36
000.2395	2.2244E-36
000.2393	2.2227E-36
000.2392	2.1643E-36
000.2391	2.1538E-36
000.2390	2.1262E-36
000.2389	2.0853E-36
000.2388	2.0805E-36
000.2387	2.0188E-36
000.2385	2.0183E-36
000.2384	1.9544E-36
000.2383	1.9543E-36
000.2382	1.8918E-36
000.2381	1.8918E-36
000.2380	1.8312E-36
000.2379	1.8312E-36
000.2378	1.7725E-36
000.2376	1.7725E-36
000.2375	1.7155E-36
000.2374	1.7155E-36
000.2373	1.6603E-36
000.2372	1.6603E-36
000.2371	1.6075E-36
000.2370	1.6067E-36
000.2369	1.5633E-36
000.2367	1.5548E-36
000.2366	1.5412E-36
000.2365	1.5046E-36
000.2364	1.5033E-36
000.2363	1.4558E-36
000.2362	1.4558E-36
000.2361	1.4086E-36
000.2360	1.4086E-36
000.2358	1.3629E-36
000.2357	1.3629E-36
000.2356	1.3186E-36
000.2355	1.3186E-36
000.2354	1.2757E-36
000.2353	1.2757E-36
000.2352	1.2343E-36
000.2351	1.2341E-36
000.2350	1.1964E-36
000.2349	1.1939E-36
000.2347	1.1777E-36
000.2346	1.1549E-36
000.2345	1.1537E-36
000.2344	1.1171E-36
000.2343	1.1170E-36
000.2342	1.0805E-36
000.2341	1.0805E-36
000.2340	1.0450E-36
000.2339	1.0450E-36
000.2338	1.0107E-36
000.2336	1.0107E-36
000.2335	9.7754E-37
000.2334	9.7752E-37
000.2333	9.4595E-37
000.2332	9.4535E-37
000.2331	9.2560E-37
000.2330	9.1423E-37
000.2329	9.1270E-37
000.2328	8.8412E-37
000.2327	8.8408E-37
000.2326	8.5493E-37
000.2325	8.5493E-37
000.2323	8.2730E-37
000.2322	8.2730E-37
000.2321	8.0018E-37
000.2320	8.0017E-37
000.2319	7.7371E-37
000.2318	7.7367E-37
000.2317	7.4956E-37
000.2316	7.4802E-37
000.2315	7.4162E-37
000.2314	7.2311E-37
000.2313	7.2294E-37
000.2312	6.9913E-37
000.2311	6.9913E-37
000.2309	6.7590E-37
000.2308	6.7590E-37
000.2307	6.5344E-37
000.2306	6.5344E-37
000.2305	6.3170E-37
000.2304	6.3169E-37
000.2303	6.1152E-37
000.2302	6.1061E-37
000.2301	6.0532E-37
000.2300	5.9021E-37
000.2299	5.9010E-37
000.2298	5.7046E-37
000.2297	5.7045E-37
000.2296	5.5134E-37
000.2295	5.5134E-37
000.2294	5.3284E-37
000.2293	5.3283E-37
000.2291	5.1493E-37
000.2290	5.1489E-37
000.2289	5.0060E-37
000.2288	4.9757E-37
000.2287	4.9673E-37
000.2286	4.8090E-37
000.2285	4.8089E-37
000.2284	4.6493E-37
000.2283	4.6493E-37
000.2282	4.4978E-37
000.2281	4.4978E-37
000.2280	4.3462E-37
000.2279	4.3461E-37
000.2278	4.2074E-37
000.2277	4.1994E-37
000.2276	4.1813E-37
000.2275	4.0573E-37
000.2274	4.0572E-37
000.2273	3.9199E-37
000.2272	3.9199E-37
000.2271	3.7868E-37
000.2270	3.7868E-37
000.2269	3.6580E-37
000.2268	3.6579E-37
000.2267	3.5401E-37
000.2266	3.5331E-37
000.2264	3.5217E-37
000.2263	3.4132E-37
000.2262	3.4131E-37
000.2261	3.2984E-37
000.2260	3.2984E-37
000.2259	3.1868E-37
000.2258	3.1868E-37
000.2257	3.0842E-37
000.2256	3.0841E-37
000.2255	2.9990E-37
000.2254	2.9787E-37
000.2253	2.9767E-37
000.2252	2.8768E-37
000.2251	2.8768E-37
000.2250	2.7781E-37
000.2249	2.7781E-37
000.2248	2.6828E-37
000.2247	2.6828E-37
000.2246	2.5918E-37
000.2245	2.5906E-37
000.2244	2.5720E-37
000.2243	2.5009E-37
000.2242	2.5008E-37
000.2241	2.4157E-37
000.2240	2.4157E-37
000.2239	2.3375E-37
000.2238	2.3375E-37
000.2237	2.2589E-37
000.2236	2.2588E-37
000.2235	2.2124E-37
000.2234	2.1809E-37
000.2233	2.1806E-37
000.2232	2.1056E-37
000.2231	2.1056E-37
000.2230	2.0325E-37
000.2229	2.0325E-37
000.2228	1.9666E-37
000.2227	1.9666E-37
000.2226	1.9146E-37
000.2225	1.8995E-37
000.2224	1.8990E-37
000.2223	1.8334E-37
000.2222	1.8334E-37
000.2221	1.7694E-37
000.2220	1.7694E-37
000.2219	1.7118E-37
000.2218	1.7118E-37
000.2217	1.6692E-37
000.2216	1.6563E-37
000.2215	1.6560E-37
000.2214	1.6015E-37
000.2213	1.6015E-37
000.2212	1.5510E-37
000.2211	1.5510E-37
000.2210	1.4994E-37
000.2209	1.4993E-37
000.2208	1.4706E-37
000.2208	1.4483E-37
000.2207	1.4482E-37
000.2206	1.4042E-37
000.2205	1.4042E-37
000.2204	1.3576E-37
000.2203	1.3576E-37
000.2202	1.3170E-37
000.2201	1.3168E-37
000.2200	1.3113E-37
000.2199	1.2832E-37
000.2198	1.2832E-37
000.2197	1.2399E-37
000.2196	1.2399E-37
000.2195	7.1287E-38
000.2194	7.1284E-38
000.2193	1.4159E-38
000.2192	1.0302E-38
000.2191	1.0341E-38
000.2190	1.3566E-38
000.2189	1.3566E-38
000.2188	1.5628E-38
000.2187	1.5628E-38
000.2186	2.0696E-38
000.2185	2.0703E-38
000.2184	2.2664E-38
000.2183	2.7010E-38
000.2182	2.7012E-38
000.2182	3.3135E-38
000.2181	3.3135E-38
000.2180	3.9337E-38
000.2179	3.9338E-38
000.2178	4.0550E-38
000.2177	4.0668E-38
000.2176	4.0619E-38
000.2175	3.1235E-38
000.2174	3.1235E-38
000.2173	1.3803E-38
000.2172	1.3803E-38
000.2171	1.1500E-38
000.2170	1.1483E-38
000.2169	1.1626E-38
000.2168	1.4057E-38
000.2167	1.4058E-38
000.2166	1.7927E-38
000.2165	1.7927E-38
000.2165	2.1373E-38
000.2164	2.1376E-38
000.2163	2.2654E-38
000.2162	2.5914E-38
000.2161	2.5914E-38
000.2160	3.1439E-38
000.2159	3.1439E-38
000.2158	3.6962E-38
000.2157	3.6963E-38
000.2156	3.8455E-38
000.2155	3.9419E-38
000.2154	3.9414E-38
000.2153	2.8527E-38
000.2152	2.8527E-38
000.2151	2.1109E-38
000.2151	2.1108E-38
000.2150	1.5055E-38
000.2149	1.3372E-38
000.2148	1.3374E-38
000.2147	1.5373E-38
000.2146	1.5373E-38
000.2145	1.9309E-38
000.2144	1.9309E-38
000.2143	2.0559E-38
000.2142	2.0814E-38
000.2141	2.0818E-38
000.2140	2.5281E-38
000.2139	2.5281E-38
000.2139	2.8155E-38
000.2138	2.8155E-38
000.2137	3.0346E-38
000.2136	3.0915E-38
000.2135	3.0916E-38
000.2134	3.3232E-38
000.2133	3.3232E-38
000.2132	2.7621E-38
000.2131	2.7621E-38
000.2130	2.4773E-38
000.2129	2.3148E-38
000.2129	2.3147E-38
000.2128	1.4587E-38
000.2127	1.4587E-38
000.2126	1.6860E-38
000.2125	1.6860E-38
000.2124	1.7698E-38
000.2123	1.9529E-38
000.2122	1.9529E-38
000.2121	2.1252E-38
000.2120	2.1252E-38
000.2120	2.2763E-38
000.2119	2.2765E-38
000.2118	2.2832E-38
000.2117	2.3829E-38
000.2116	2.3829E-38
000.2115	2.5268E-38
000.2114	2.5268E-38
000.2113	2.5507E-38
000.2112	2.5509E-38
000.2111	2.5489E-38
000.2111	2.1869E-38
000.2110	2.1869E-38
000.2109	1.9363E-38
000.2108	1.9363E-38
000.2107	1.5619E-38
000.2106	1.4893E-38
000.2105	1.4893E-38
000.2104	1.6151E-38
000.2103	1.6151E-38
000.2103	1.7545E-38
000.2102	1.7545E-38
000.2101	1.7748E-38
000.2100	1.8942E-38
000.2099	1.8942E-38
000.2098	1.9460E-38
000.2097	1.9460E-38
000.2096	1.9172E-38
000.2096	1.9169E-38
000.2095	1.9167E-38
000.2094	1.8639E-38
000.2093	1.8639E-38
000.2092	1.8199E-38
000.2091	1.8199E-38
000.2090	1.6779E-38
000.2089	1.5454E-38
000.2089	1.5454E-38
000.2088	1.3997E-38
000.2087	1.3997E-38
000.2086	1.2451E-38
000.2085	1.2445E-38
000.2084	1.2455E-38
000.2083	1.3786E-38
000.2082	1.3786E-38
000.2082	1.4014E-38
000.2081	1.4014E-38
000.2080	1.4203E-38
000.2079	1.4337E-38
000.2078	1.4337E-38
000.2077	1.4103E-38
000.2076	1.4103E-38
000.2076	1.3626E-38
000.2075	1.3624E-38
000.2074	1.3622E-38
000.2073	1.3059E-38
000.2072	1.3059E-38
000.2071	1.2503E-38
000.2070	1.2503E-38
000.2070	1.2333E-38
000.2069	1.1870E-38
000.2068	1.1870E-38
000.2067	1.0097E-38
000.2066	1.0097E-38
000.2065	1.0283E-38
000.2064	1.0289E-38
000.2064	1.0289E-38
000.2063	1.0408E-38
000.2062	1.0408E-38
000.2061	1.0227E-38
000.2060	1.0226E-38
000.2059	1.0222E-38
000.2058	9.9867E-39
000.2058	9.9867E-39
000.2057	9.5589E-39
000.2056	9.5589E-39
000.2055	9.3367E-39
000.2054	9.0540E-39
000.2053	9.0540E-39
000.2053	8.8001E-39
000.2052	8.8001E-39
000.2051	8.5742E-39
000.2050	8.5655E-39
000.2049	8.5654E-39
000.2048	8.2214E-39
000.2048	8.2214E-39
000.2047	7.7373E-39
000.2046	7.7366E-39
000.2045	7.7358E-39
000.2044	7.5186E-39
000.2043	7.5186E-39
000.2042	7.3348E-39
000.2042	7.3348E-39
000.2041	7.3157E-39
000.2040	7.0282E-39
000.2039	7.0282E-39
000.2038	6.6644E-39
000.2037	6.6644E-39
000.2037	6.4654E-39
000.2036	6.2382E-39
000.2035	6.2382E-39
000.2034	5.8511E-39
000.2033	5.8511E-39
000.2033	5.7332E-39
000.2032	5.7200E-39
000.2031	5.7200E-39
000.2030	5.6994E-39
000.2029	5.6994E-39
000.2028	5.3644E-39
000.2028	5.3597E-39
000.2027	5.3596E-39
000.2026	5.2505E-39
000.2025	5.2505E-39
000.2024	5.1126E-39
000.2023	5.1123E-39
000.2023	5.1120E-39
000.2022	4.8159E-39
000.2021	4.8159E-39
000.2020	4.5755E-39
000.2019	4.5754E-39
000.2019	4.5742E-39
000.2018	4.2719E-39
000.2017	4.2719E-39
000.2016	3.9374E-39
000.2015	3.9373E-39
000.2015	3.9331E-39
000.2014	3.5926E-39
000.2013	3.5926E-39
000.2012	3.7377E-39
000.2011	3.7377E-39
000.2010	3.7364E-39
000.2010	3.6910E-39
000.2009	3.6910E-39
000.2008	3.4497E-39
000.2007	3.4497E-39
000.2006	3.4481E-39
000.2006	3.4173E-39
000.2005	3.4173E-39
000.2004	3.3144E-39
000.2003	3.3144E-39
000.2002	3.2975E-39
000.2002	3.0515E-39
000.2001	3.0515E-39
000.2000	2.6942E-39
000.1999	2.6942E-39
000.1998	2.6925E-39
000.1998	2.6681E-39
000.1997	2.6681E-39
000.1996	2.4121E-39
000.1995	2.4121E-39
000.1994	2.4087E-39
000.1994	2.3451E-39
000.1993	2.3451E-39
000.1992	2.4553E-39
000.1991	2.4553E-39
000.1990	2.4527E-39
000.1990	2.3693E-39
000.1989	2.3693E-39
000.1988	2.3012E-39
000.1987	2.3012E-39
000.1986	2.3000E-39
000.1986	2.2130E-39
000.1985	2.2130E-39
000.1984	2.0187E-39
000.1983	2.0187E-39
000.1983	2.0179E-39
000.1982	1.8417E-39
000.1981	1.8417E-39
000.1980	1.6163E-39
000.1979	1.6163E-39
000.1979	1.6163E-39
000.1978	1.6565E-39
000.1977	1.6565E-39
000.1976	1.5691E-39
000.1976	1.5690E-39
000.1975	1.5690E-39
000.1974	1.6436E-39
000.1973	1.6436E-39
000.1972	1.5011E-39
000.1972	1.4997E-39
000.1971	1.4997E-39
000.1970	1.5432E-39
000.1969	1.5432E-39
000.1969	1.5006E-39
000.1968	1.4972E-39
000.1967	1.4972E-39
000.1966	1.3533E-39
000.1965	1.3533E-39
000.1965	1.2792E-39
000.1964	1.2147E-39
000.1963	1.2147E-39
000.1962	1.1063E-39
000.1962	1.1063E-39
000.1961	1.0918E-39
000.1960	9.0511E-40
000.1959	9.0511E-40
000.1958	9.8172E-40
000.1958	9.8172E-40
000.1957	9.8205E-40
000.1956	1.0662E-39
000.1955	1.0662E-39
000.1955	9.4317E-40
000.1954	9.4306E-40
000.1953	9.4305E-40
000.1952	8.3373E-40
000.1952	8.3373E-40
000.1951	8.3767E-40
000.1950	8.3777E-40
000.1949	8.3777E-40
000.1949	8.4949E-40
000.1948	8.4949E-40
000.1947	8.1265E-40
000.1946	7.7201E-40
000.1946	7.7201E-40
000.1945	6.6392E-40
000.1944	6.6392E-40
000.1943	6.6234E-40
000.1943	5.6446E-40
000.1942	5.6446E-40
000.1941	4.1226E-40
000.1940	4.1221E-40
000.1939	4.1223E-40
000.1939	5.0544E-40
000.1938	5.0544E-40
000.1937	6.2460E-40
000.1936	6.2797E-40
000.1936	6.2797E-40
000.1935	5.0338E-40
000.1934	5.0338E-40
000.1933	4.8887E-40
000.1933	4.3967E-40
000.1932	4.3967E-40
000.1931	4.4508E-40
000.1931	4.4508E-40
000.1930	4.4512E-40
000.1929	4.6495E-40
000.1928	4.6495E-40
000.1928	4.2149E-40
000.1927	4.2129E-40
000.1926	4.2129E-40
000.1925	3.4600E-40
000.1925	3.4600E-40
000.1924	3.0798E-40
000.1923	2.6390E-40
000.1922	2.6390E-40
000.1922	1.7558E-40
000.1921	1.7558E-40
000.1920	1.7592E-40
000.1919	3.1295E-40
000.1919	3.1295E-40
000.1918	3.5470E-40
000.1917	3.5489E-40
000.1916	3.5489E-40
000.1916	2.8036E-40
000.1915	2.8036E-40
000.1914	2.5869E-40
000.1914	2.0275E-40
000.1913	2.0275E-40
000.1912	2.9179E-40
000.1911	2.9179E-40
000.1911	2.9176E-40
000.1910	2.2600E-40
000.1909	2.2600E-40
000.1908	2.1234E-40
000.1908	2.1192E-40
000.1907	2.1192E-40
000.1906	2.0428E-40
000.1905	2.0428E-40
000.1905	2.0251E-40
000.1904	1.3411E-40
000.1903	1.3411E-40
000.1903	1.4423E-40
000.1902	1.4424E-40
000.1901	1.4424E-40
000.1900	2.1665E-40
000.1900	2.1665E-40
000.1899	2.0967E-40
000.1898	1.9953E-40
000.1898	1.9953E-40
000.1897	2.1736E-40
000.1896	2.1736E-40
000.1895	2.1736E-40
000.1895	1.9449E-40
000.1894	1.9449E-40
000.1893	1.4994E-40
000.1893	1.4518E-40
000.1892	1.4518E-40
000.1891	1.2745E-40
000.1890	1.2745E-40
000.1890	1.2737E-40
000.1889	8.6607E-41
000.1888	8.6607E-41
000.1888	1.5659E-40
000.1887	1.5768E-40
000.1886	1.5768E-40
000.1885	1.3257E-40
000.1885	1.3257E-40
000.1884	1.3230E-40
000.1883	1.0092E-40
000.1883	1.0092E-40
000.1882	7.9437E-41
000.1881	7.9340E-41
000.1880	7.9340E-41
000.1880	6.2011E-41
000.1879	6.2011E-41
000.1878	6.2760E-41
000.1878	1.0414E-40
000.1877	1.0414E-40
000.1876	8.4091E-41
000.1875	8.4038E-41
000.1875	8.4038E-41
000.1874	6.5191E-41
000.1873	6.5191E-41
000.1873	6.4751E-41
000.1872	4.1276E-41
000.1871	4.1276E-41
000.1871	2.4791E-41
000.1870	2.4740E-41
000.1869	2.4740E-41
000.1868	8.2829E-41
000.1868	8.2829E-41
000.1867	8.2645E-41
000.1866	6.3338E-41
000.1866	6.3338E-41
000.1865	4.6127E-41
000.1864	4.5996E-41
000.1864	4.5996E-41
000.1863	3.3879E-41
000.1862	3.3879E-41
000.1862	3.3839E-41
000.1861	1.7083E-41
000.1860	1.7083E-41
000.1859	4.8898E-41
000.1859	5.0117E-41
000.1858	5.0117E-41
000.1857	3.3195E-41
000.1857	3.3195E-41
000.1856	3.3192E-41
000.1855	2.3007E-41
000.1855	2.3007E-41
000.1854	1.3137E-41
000.1853	9.1764E-42
000.1853	9.1764E-42
000.1852	1.1608E-41
000.1851	1.1608E-41
000.1850	1.1608E-41
000.1850	4.1308E-41
000.1849	4.1308E-41
000.1848	4.0288E-41
000.1848	3.1285E-41
000.1847	3.1285E-41
000.1846	1.9546E-41
000.1846	1.9530E-41
000.1845	1.9530E-41
000.1844	1.2027E-41
000.1844	1.2027E-41
000.1843	1.2019E-41
000.1842	8.3543E-42
000.1842	8.3543E-42
000.1841	2.0926E-41
000.1840	2.1881E-41
000.1840	2.1881E-41
000.1839	1.2522E-41
000.1838	1.2522E-41
000.1838	1.2522E-41
000.1837	6.7491E-42
000.1836	6.7491E-42
000.1836	6.4012E-42
000.1835	3.0949E-42
000.1834	3.0949E-42
000.1834	1.6065E-41
000.1833	1.6095E-41
000.1832	1.6095E-41
000.1832	1.9465E-41
000.1831	1.9465E-41
