500.0000	2.0105E-28
000.1830	1.9467E-41
000.1829	2.5024E-41
000.1829	2.5024E-41
000.1828	2.0807E-41
000.1827	1.7438E-41
000.1827	1.7438E-41
000.1826	1.5847E-41
000.1825	1.5846E-41
000.1825	1.5846E-41
000.1824	8.0016E-42
000.1823	8.0016E-42
000.1823	8.0091E-42
000.1822	1.2488E-41
000.1821	1.2488E-41
000.1821	1.3856E-41
000.1820	1.4198E-41
000.1820	1.4198E-41
000.1819	9.8378E-42
000.1818	9.8373E-42
000.1818	9.8373E-42
000.1817	9.8260E-42
000.1816	9.8260E-42
000.1816	9.8256E-42
000.1815	9.6013E-42
000.1814	9.6013E-42
000.1814	5.3004E-42
000.1813	4.0240E-42
000.1812	4.0240E-42
000.1812	3.8959E-42
000.1811	3.8959E-42
000.1810	3.8959E-42
000.1810	3.6548E-42
000.1809	3.6548E-42
000.1808	3.6539E-42
000.1808	1.9992E-42
000.1807	1.9992E-42
000.1806	1.4049E-42
000.1806	5.9134E-43
000.1805	5.9134E-43
000.1804	1.4901E-42
000.1804	1.4912E-42
000.1803	1.4912E-42
000.1802	3.5900E-42
000.1802	3.5900E-42
000.1801	3.5899E-42
000.1801	1.5036E-42
000.1800	1.5036E-42
000.1799	1.4958E-42
000.1799	1.3024E-42
000.1798	1.3024E-42
000.1797	1.6031E-42
000.1797	1.6117E-42
000.1796	1.6117E-42
000.1795	5.2968E-43
000.1795	5.2964E-43
000.1794	5.2964E-43
000.1793	2.3236E-43
000.1793	2.3236E-43
000.1792	2.3246E-43
000.1791	4.1070E-43
000.1791	4.1070E-43
000.1790	3.5898E-43
000.1790	2.0705E-43
000.1789	2.0705E-43
000.1788	1.0998E-43
000.1788	1.0950E-43
000.1787	1.0950E-43
000.1786	4.1942E-43
000.1786	4.1943E-43
000.1785	4.1943E-43
000.1784	1.0403E-42
000.1784	1.0403E-42
000.1783	1.0398E-42
000.1783	3.7526E-43
000.1782	3.7526E-43
000.1781	3.4771E-43
000.1781	2.6600E-43
000.1780	2.6600E-43
000.1779	8.8243E-44
000.1779	8.6901E-44
000.1778	8.6901E-44
000.1777	8.7297E-44
000.1777	8.7297E-44
000.1776	8.7297E-44
000.1776	7.4226E-44
000.1775	7.4226E-44
000.1774	7.4235E-44
000.1774	1.4319E-43
000.1773	1.4319E-43
000.1772	1.4059E-43
000.1772	7.0557E-44
000.1771	7.0557E-44
000.1771	1.6733E-44
000.1770	1.1143E-44
000.1769	1.1143E-44
000.1769	2.5680E-42
000.1768	2.5691E-42
000.1767	2.5691E-42
000.1767	5.0702E-42
000.1766	5.0702E-42
000.1766	5.0702E-42
000.1765	3.4142E-42
000.1764	3.4142E-42
000.1764	3.4143E-42
000.1763	3.4897E-42
000.1762	3.4897E-42
000.1762	3.3901E-42
000.1761	2.0408E-42
000.1761	2.0408E-42
000.1760	2.1433E-42
000.1759	2.1521E-42
000.1759	2.1521E-42
000.1758	1.8638E-42
000.1757	1.8636E-42
000.1757	1.8636E-42
000.1756	1.1058E-42
000.1756	1.1058E-42
000.1755	1.1058E-42
000.1754	5.3299E-43
000.1754	5.3299E-43
000.1753	5.3299E-43
000.1753	4.2773E-43
000.1752	4.2773E-43
000.1751	4.2640E-43
000.1751	1.9875E-43
000.1750	1.9875E-43
000.1749	1.6863E-43
000.1749	1.1358E-43
000.1748	1.1358E-43
000.1748	8.0235E-44
000.1747	7.9532E-44
000.1746	7.9532E-44
000.1746	7.6344E-44
000.1745	7.6343E-44
000.1745	7.6343E-44
000.1744	3.1359E-44
000.1743	3.1359E-44
000.1743	3.1359E-44
000.1742	6.1030E-44
000.1742	6.1030E-44
000.1741	6.1031E-44
000.1740	1.2473E-43
000.1740	1.2473E-43
000.1739	1.2465E-43
000.1739	3.4456E-44
000.1738	3.4456E-44
000.1737	3.4462E-44
000.1737	3.4583E-44
000.1736	3.4583E-44
000.1736	1.6539E-44
000.1735	8.4602E-45
000.1734	8.4602E-45
000.1734	5.5623E-45
000.1733	5.5322E-45
000.1733	5.5322E-45
000.1732	2.2762E-45
000.1731	2.2754E-45
000.1731	2.2754E-45
000.1730	2.5565E-45
000.1730	2.5565E-45
000.1729	2.5565E-45
000.1728	2.8073E-45
000.1728	2.8073E-45
000.1727	2.8073E-45
000.1727	4.1028E-46
000.1726	4.1028E-46
000.1725	4.1030E-46
000.1725	9.6421E-46
000.1724	9.6421E-46
000.1724	9.7393E-46
000.1723	1.0043E-44
000.1722	1.0043E-44
000.1722	9.8506E-45
000.1721	1.9952E-45
000.1721	1.9952E-45
000.1720	2.0348E-45
000.1719	2.1119E-45
000.1719	2.1119E-45
000.1718	2.3170E-45
000.1718	2.3378E-45
000.1717	2.3378E-45
000.1716	6.3943E-46
000.1716	6.2964E-46
000.1715	6.2964E-46
000.1715	1.7890E-46
000.1714	1.7874E-46
000.1714	1.7874E-46
000.1713	1.3296E-46
000.1712	1.3296E-46
000.1712	1.3296E-46
000.1711	1.1870E-46
000.1711	1.1870E-46
000.1710	1.1870E-46
000.1709	5.4851E-47
000.1709	5.4851E-47
000.1708	5.4856E-47
000.1708	9.2198E-45
000.1707	9.2198E-45
000.1706	9.2198E-45
000.1706	1.7570E-44
000.1705	1.7570E-44
000.1705	1.7570E-44
000.1704	1.5941E-44
000.1704	1.5941E-44
000.1703	1.5935E-44
000.1702	3.9556E-45
000.1702	3.9556E-45
000.1701	4.1138E-45
000.1701	5.0837E-44
000.1700	5.0837E-44
000.1700	5.5569E-44
000.1699	2.5812E-43
000.1698	2.5812E-43
000.1698	2.5154E-43
000.1697	2.0681E-43
000.1697	2.0681E-43
000.1696	1.4864E-43
000.1695	7.9723E-44
000.1695	7.9723E-44
000.1694	8.0692E-44
000.1694	8.0911E-44
000.1693	8.0911E-44
000.1693	3.6306E-44
000.1692	3.4185E-44
000.1691	3.4185E-44
000.1691	3.3065E-44
000.1690	3.3053E-44
000.1690	3.3053E-44
000.1689	1.1298E-44
000.1689	1.1238E-44
000.1688	1.1238E-44
000.1687	6.0850E-45
000.1687	6.0810E-45
000.1686	6.0810E-45
000.1686	2.9369E-45
000.1685	2.9362E-45
000.1685	2.9362E-45
000.1684	2.4683E-45
000.1684	2.4683E-45
000.1683	2.4683E-45
000.1682	1.5098E-45
000.1682	1.5097E-45
000.1681	1.5097E-45
000.1681	2.2152E-45
000.1680	2.2152E-45
000.1680	2.2152E-45
000.1679	1.0512E-45
000.1678	1.0511E-45
000.1678	1.0511E-45
000.1677	7.1798E-46
000.1677	7.1798E-46
000.1676	7.1798E-46
000.1676	2.1458E-46
000.1675	2.1458E-46
000.1674	2.1458E-46
000.1674	4.1545E-47
000.1673	4.1545E-47
000.1673	4.1545E-47
000.1672	2.3953E-47
000.1672	2.3953E-47
000.1671	2.3953E-47
000.1671	1.5147E-47
000.1670	1.5147E-47
000.1669	1.5147E-47
000.1669	1.9038E-47
000.1668	1.9038E-47
000.1668	1.9038E-47
000.1667	1.4609E-47
000.1667	1.4609E-47
000.1666	1.4609E-47
000.1666	2.7598E-47
000.1665	2.7598E-47
000.1664	2.7598E-47
000.1664	1.6474E-47
000.1663	1.6474E-47
000.1663	1.6474E-47
000.1662	1.7706E-47
000.1662	1.7706E-47
000.1661	1.7706E-47
000.1661	1.0177E-47
000.1660	1.0177E-47
000.1659	1.0177E-47
000.1659	7.0873E-48
000.1658	7.0873E-48
000.1658	7.0873E-48
000.1657	5.3383E-48
000.1657	5.3383E-48
000.1656	5.3383E-48
000.1656	4.3356E-48
000.1655	4.3356E-48
000.1655	4.3356E-48
000.1654	3.7684E-48
000.1653	3.7684E-48
000.1653	3.7684E-48
000.1652	3.7700E-48
000.1652	3.7700E-48
000.1651	3.7700E-48
000.1651	1.4422E-47
000.1650	1.4422E-47
000.1650	1.4422E-47
000.1649	9.8363E-47
000.1649	9.8369E-47
000.1648	9.8369E-47
000.1647	9.7559E-47
000.1647	9.7559E-47
000.1646	9.7559E-47
000.1646	4.6363E-46
000.1645	4.6389E-46
000.1645	4.6389E-46
000.1644	1.1034E-45
000.1644	1.1051E-45
000.1643	1.1051E-45
000.1643	3.2428E-46
000.1642	3.1556E-46
000.1641	3.1556E-46
000.1641	1.5055E-46
000.1640	1.4203E-46
000.1640	1.4203E-46
000.1639	1.2790E-46
000.1639	1.2416E-46
000.1638	1.2416E-46
000.1638	9.4371E-47
000.1637	4.9231E-47
000.1637	4.9231E-47
000.1636	4.6347E-47
000.1636	1.8546E-47
000.1635	1.8546E-47
000.1635	1.8400E-47
000.1634	8.4483E-48
000.1633	8.4483E-48
000.1633	8.4391E-48
000.1632	3.5101E-48
000.1632	3.5101E-48
000.1631	3.5099E-48
000.1631	2.6785E-48
000.1630	2.6785E-48
000.1630	2.6785E-48
000.1629	2.3420E-48
000.1629	2.3420E-48
000.1628	2.3421E-48
000.1628	6.4546E-47
000.1627	6.4546E-47
000.1627	6.4546E-47
000.1626	5.1886E-47
000.1625	5.1886E-47
000.1625	5.1886E-47
000.1624	2.0494E-47
000.1624	2.0494E-47
000.1623	2.0494E-47
000.1623	1.4665E-47
000.1622	1.4665E-47
000.1622	1.4665E-47
000.1621	1.0226E-47
000.1621	1.0226E-47
000.1620	1.0226E-47
000.1620	4.0921E-48
000.1619	4.0888E-48
000.1619	4.0888E-48
000.1618	2.6243E-48
000.1618	2.6079E-48
000.1617	2.6079E-48
000.1617	1.7711E-48
000.1616	1.5552E-48
000.1616	1.5552E-48
000.1615	1.5216E-48
000.1614	1.2989E-48
000.1614	1.2989E-48
000.1613	1.2973E-48
000.1613	9.9451E-49
000.1612	9.9451E-49
000.1612	9.9451E-49
000.1611	1.0480E-48
000.1611	1.0480E-48
000.1610	1.0480E-48
000.1610	9.9939E-49
000.1609	9.9939E-49
000.1609	9.9939E-49
000.1608	9.7811E-49
000.1608	9.7811E-49
000.1607	9.7811E-49
000.1607	7.8572E-49
000.1606	7.8572E-49
000.1606	7.8572E-49
000.1605	7.1344E-49
000.1605	7.1344E-49
000.1604	7.1344E-49
000.1604	5.6863E-49
000.1603	5.6847E-49
000.1603	5.6847E-49
000.1602	5.0486E-49
000.1602	5.0047E-49
000.1601	5.0047E-49
000.1601	4.9474E-49
000.1600	4.6723E-49
000.1599	4.6723E-49
000.1599	4.6711E-49
000.1598	4.2342E-49
000.1598	4.2342E-49
000.1597	4.2342E-49
000.1597	3.9833E-49
000.1596	3.9833E-49
000.1596	3.9833E-49
000.1595	1.5077E-48
000.1595	1.5077E-48
000.1594	1.5077E-48
000.1594	8.8105E-48
000.1593	8.8105E-48
000.1593	8.8105E-48
000.1592	6.7010E-48
000.1592	6.7010E-48
000.1591	6.7010E-48
000.1591	3.4465E-48
000.1590	3.4315E-48
000.1590	3.4315E-48
000.1589	2.6261E-48
000.1589	2.0514E-48
000.1588	2.0514E-48
000.1588	2.0438E-48
000.1587	1.1045E-48
000.1587	1.1045E-48
000.1586	1.1045E-48
000.1586	9.0113E-49
000.1585	9.0113E-49
000.1585	9.0113E-49
000.1584	4.9304E-49
000.1584	4.9304E-49
000.1583	4.9304E-49
000.1583	3.4394E-49
000.1582	3.4394E-49
000.1582	3.4394E-49
000.1581	2.9411E-49
000.1581	2.9409E-49
000.1580	2.9409E-49
000.1580	2.1957E-49
000.1579	2.1458E-49
000.1579	2.1458E-49
000.1578	2.1367E-49
000.1578	1.9241E-49
000.1577	1.9241E-49
000.1577	1.9241E-49
000.1576	2.5791E-49
000.1576	2.5791E-49
000.1575	2.5791E-49
000.1575	3.0285E-49
000.1574	3.0285E-49
000.1574	3.0285E-49
000.1573	2.4928E-49
000.1573	2.4928E-49
000.1572	2.4928E-49
000.1572	1.8538E-49
000.1571	1.8535E-49
000.1571	1.8535E-49
000.1570	1.6672E-49
000.1570	1.6035E-49
000.1569	1.6035E-49
000.1569	1.6027E-49
000.1568	1.4188E-49
000.1568	1.4188E-49
000.1567	1.4188E-49
000.1567	1.2918E-49
000.1566	1.2918E-49
000.1566	1.2918E-49
000.1565	1.1233E-49
000.1565	1.1233E-49
000.1564	1.1233E-49
000.1564	1.0289E-49
000.1563	1.0289E-49
000.1563	1.0289E-49
000.1563	9.7138E-50
000.1562	9.6670E-50
000.1562	9.6670E-50
000.1561	9.6598E-50
000.1561	8.9091E-50
000.1560	8.9091E-50
000.1560	8.9091E-50
000.1559	1.0487E-49
000.1559	1.0487E-49
000.1558	1.0487E-49
000.1558	9.6831E-50
000.1557	9.6831E-50
000.1557	9.6831E-50
000.1556	9.0089E-50
000.1556	9.0088E-50
000.1555	9.0088E-50
000.1555	8.1842E-50
000.1554	7.9107E-50
000.1554	7.9107E-50
000.1553	7.9094E-50
000.1553	6.8908E-50
000.1552	6.8908E-50
000.1552	6.8907E-50
000.1551	6.4270E-50
000.1551	6.4270E-50
000.1550	6.4270E-50
000.1550	5.8422E-50
000.1549	5.8422E-50
000.1549	5.8422E-50
000.1548	5.4531E-50
000.1548	5.4506E-50
000.1548	5.4506E-50
000.1547	5.4400E-50
000.1547	5.1797E-50
000.1546	5.1797E-50
000.1546	5.1797E-50
000.1545	4.8868E-50
000.1545	4.8868E-50
000.1544	4.8868E-50
000.1544	4.4509E-50
000.1543	4.4509E-50
000.1543	4.4509E-50
000.1542	1.2208E-49
000.1542	1.2213E-49
000.1541	1.2213E-49
000.1541	1.2943E-49
000.1540	1.6427E-49
000.1540	1.6427E-49
000.1539	1.6427E-49
000.1539	6.6615E-50
000.1538	6.6615E-50
000.1538	6.6615E-50
000.1538	6.3440E-50
000.1537	6.3440E-50
000.1537	6.3440E-50
000.1536	4.0984E-50
000.1536	4.0972E-50
000.1535	4.0972E-50
000.1535	4.0445E-50
000.1534	3.7281E-50
000.1534	3.7281E-50
000.1533	3.7281E-50
000.1533	3.5973E-50
000.1532	3.5973E-50
000.1532	3.5973E-50
000.1531	3.1215E-50
000.1531	3.1215E-50
000.1530	3.1215E-50
000.1530	2.8467E-50
000.1530	2.8460E-50
000.1529	2.8460E-50
000.1529	2.8368E-50
000.1528	2.3764E-50
000.1528	2.3764E-50
000.1527	2.3764E-50
000.1527	2.2084E-50
000.1526	2.2084E-50
000.1526	2.2084E-50
000.1525	2.3469E-50
000.1525	2.3469E-50
000.1524	2.3469E-50
000.1524	2.1848E-50
000.1523	2.1691E-50
000.1523	2.1691E-50
000.1523	2.1690E-50
000.1522	2.0009E-50
000.1522	2.0009E-50
000.1521	2.0009E-50
000.1521	1.7666E-50
000.1520	1.7666E-50
000.1520	1.7666E-50
000.1519	1.6077E-50
000.1519	1.6076E-50
000.1518	1.6076E-50
000.1518	1.6023E-50
000.1517	1.4794E-50
000.1517	1.4794E-50
000.1517	1.4794E-50
000.1516	1.3765E-50
000.1516	1.3765E-50
000.1515	1.3765E-50
000.1515	1.3063E-50
000.1514	1.3063E-50
000.1514	1.3063E-50
000.1513	1.2703E-50
000.1513	1.2509E-50
000.1512	1.2509E-50
000.1512	1.2509E-50
000.1511	1.2089E-50
000.1511	1.2089E-50
000.1511	1.2089E-50
000.1510	1.2121E-50
000.1510	1.2121E-50
000.1509	1.2121E-50
000.1509	1.7336E-50
000.1508	1.7526E-50
000.1508	1.7526E-50
000.1507	1.7526E-50
000.1507	1.5437E-50
000.1506	1.5437E-50
000.1506	1.5437E-50
000.1506	1.1920E-50
000.1505	1.1920E-50
000.1505	1.1920E-50
000.1504	9.2127E-51
000.1504	9.1930E-51
000.1503	9.1930E-51
000.1503	9.1931E-51
000.1502	9.2827E-51
000.1502	9.2827E-51
000.1502	9.2827E-51
000.1501	7.4236E-51
000.1501	7.4236E-51
000.1500	7.4236E-51
000.1500	6.5583E-51
000.1499	6.5545E-51
000.1499	6.5545E-51
000.1498	6.5544E-51
000.1498	6.3997E-51
000.1497	6.3997E-51
000.1497	6.3997E-51
000.1497	5.8178E-51
000.1496	5.8178E-51
000.1496	5.8178E-51
000.1495	5.2177E-51
000.1495	5.2129E-51
000.1494	5.2129E-51
000.1494	5.2130E-51
000.1493	5.5728E-51
000.1493	5.5728E-51
000.1493	5.5728E-51
000.1492	4.9664E-51
000.1492	4.9664E-51
000.1491	4.9664E-51
000.1491	4.4627E-51
000.1490	4.4403E-51
000.1490	4.4403E-51
000.1489	4.4403E-51
000.1489	4.1220E-51
000.1489	4.1220E-51
000.1488	4.1220E-51
000.1488	3.8191E-51
000.1487	3.8191E-51
000.1487	3.8191E-51
000.1486	3.6907E-51
000.1486	3.5909E-51
000.1485	3.5909E-51
000.1485	3.5909E-51
000.1485	3.3664E-51
000.1484	3.3664E-51
000.1484	3.3664E-51
000.1483	3.1591E-51
000.1483	3.1591E-51
000.1482	3.1591E-51
000.1482	3.1559E-51
000.1481	3.0200E-51
000.1481	3.0200E-51
000.1481	3.0200E-51
000.1480	2.9099E-51
000.1480	2.9099E-51
000.1479	2.9099E-51
000.1479	2.5871E-51
000.1478	2.5857E-51
000.1478	2.5857E-51
000.1478	2.5857E-51
000.1477	2.7700E-51
000.1477	2.7700E-51
000.1476	2.7700E-51
000.1476	2.4182E-51
000.1475	2.4182E-51
000.1475	2.4182E-51
000.1474	2.3136E-51
000.1474	2.1420E-51
000.1474	2.1420E-51
000.1473	2.1420E-51
000.1473	1.9499E-51
000.1472	1.9499E-51
000.1472	1.9499E-51
000.1471	1.7419E-51
000.1471	1.7418E-51
000.1471	1.7418E-51
000.1470	1.7418E-51
000.1470	1.6848E-51
000.1469	1.6848E-51
000.1469	1.6848E-51
000.1468	1.5672E-51
000.1468	1.5672E-51
000.1468	1.5672E-51
000.1467	1.5168E-51
000.1467	1.4414E-51
000.1466	1.4414E-51
000.1466	1.4414E-51
000.1465	1.3270E-51
000.1465	1.3270E-51
000.1465	1.3270E-51
000.1464	1.2952E-51
000.1464	1.2952E-51
000.1463	1.2952E-51
000.1463	1.2952E-51
000.1462	1.3268E-51
000.1462	1.3268E-51
000.1462	1.3268E-51
000.1461	1.1398E-51
000.1461	1.1398E-51
000.1460	1.1398E-51
000.1460	1.1378E-51
000.1459	1.0661E-51
000.1459	1.0661E-51
000.1459	1.0661E-51
000.1458	9.6741E-52
000.1458	9.6741E-52
000.1457	9.6741E-52
000.1457	9.0482E-52
000.1456	8.9535E-52
000.1456	8.9535E-52
000.1456	8.9535E-52
000.1455	8.3043E-52
000.1455	8.3043E-52
000.1454	8.3043E-52
000.1454	7.7774E-52
000.1453	7.7768E-52
000.1453	7.7768E-52
000.1453	7.7768E-52
000.1452	7.4661E-52
000.1452	7.4661E-52
000.1451	7.4661E-52
000.1451	7.0933E-52
000.1451	7.0933E-52
000.1450	7.0933E-52
000.1450	7.0917E-52
000.1449	6.5208E-52
000.1449	6.5208E-52
000.1448	6.5208E-52
000.1448	5.9610E-52
000.1448	5.9610E-52
000.1447	5.9610E-52
000.1447	5.9514E-52
000.1446	5.8614E-52
000.1446	5.8614E-52
000.1446	5.8614E-52
000.1445	5.3629E-52
000.1445	5.3629E-52
000.1444	5.3629E-52
000.1444	5.2178E-52
000.1443	5.1569E-52
000.1443	5.1569E-52
000.1443	5.1569E-52
000.1442	4.7569E-52
000.1442	4.7569E-52
000.1441	4.7569E-52
000.1441	4.1672E-52
000.1441	4.1486E-52
000.1440	4.1486E-52
000.1440	4.1486E-52
000.1439	3.7659E-52
000.1439	3.7659E-52
000.1438	3.7659E-52
000.1438	3.5020E-52
000.1438	3.5010E-52
000.1437	3.5010E-52
000.1437	3.5010E-52
000.1436	3.3006E-52
000.1436	3.3006E-52
000.1436	3.3006E-52
000.1435	3.4961E-52
000.1435	3.4963E-52
000.1434	3.4963E-52
000.1434	3.4963E-52
000.1433	3.0493E-52
000.1433	3.0493E-52
000.1433	3.0493E-52
000.1432	2.8335E-52
000.1432	2.8334E-52
000.1431	2.8334E-52
000.1431	2.8334E-52
000.1431	2.5445E-52
000.1430	2.5445E-52
000.1430	2.5445E-52
000.1429	2.2850E-52
000.1429	2.2850E-52
000.1429	2.2850E-52
000.1428	2.2850E-52
000.1428	2.1512E-52
000.1427	2.1512E-52
000.1427	2.1512E-52
000.1427	2.0181E-52
000.1426	2.0181E-52
000.1426	2.0181E-52
000.1425	2.0181E-52
000.1425	1.8992E-52
000.1425	1.8992E-52
000.1424	1.8992E-52
000.1424	1.7770E-52
000.1423	1.7770E-52
000.1423	1.7770E-52
000.1422	1.7770E-52
000.1422	1.6647E-52
000.1422	1.6647E-52
000.1421	1.6647E-52
000.1421	1.5047E-52
000.1420	1.5045E-52
000.1420	1.5045E-52
000.1420	1.5045E-52
000.1419	1.4615E-52
000.1419	1.4615E-52
000.1418	1.4615E-52
000.1418	1.5144E-52
000.1418	1.5148E-52
000.1417	1.5148E-52
000.1417	1.5148E-52
000.1416	1.2282E-52
000.1416	1.2282E-52
000.1416	1.2282E-52
000.1415	1.1218E-52
000.1415	1.1137E-52
000.1414	1.1137E-52
000.1414	1.1137E-52
000.1414	1.0362E-52
000.1413	1.0362E-52
000.1413	1.0362E-52
000.1412	1.0006E-52
000.1412	9.5365E-53
000.1412	9.5365E-53
000.1411	9.5365E-53
000.1411	9.0745E-53
000.1410	9.0745E-53
000.1410	9.0745E-53
000.1410	9.0636E-53
000.1409	8.6205E-53
000.1409	8.6205E-53
000.1408	8.6205E-53
000.1408	8.8665E-53
000.1408	8.8665E-53
000.1407	8.8665E-53
000.1407	8.8659E-53
000.1406	7.4252E-53
000.1406	7.4252E-53
000.1406	7.4252E-53
000.1405	6.8482E-53
000.1405	6.8482E-53
000.1404	6.8482E-53
000.1404	6.8482E-53
000.1404	6.2070E-53
000.1403	6.2070E-53
000.1403	6.2070E-53
000.1403	6.0528E-53
000.1402	6.0518E-53
000.1402	6.0518E-53
000.1401	6.0518E-53
000.1401	5.5071E-53
000.1401	5.5071E-53
000.1400	5.5071E-53
000.1400	5.3296E-53
000.1399	5.0555E-53
000.1399	5.0555E-53
000.1399	5.0555E-53
000.1398	4.7049E-53
000.1398	4.7049E-53
000.1397	4.7049E-53
000.1397	4.7044E-53
000.1397	4.4316E-53
000.1396	4.4316E-53
000.1396	4.4316E-53
000.1395	4.1347E-53
000.1395	4.1347E-53
000.1395	4.1347E-53
000.1394	4.1347E-53
000.1394	3.7788E-53
000.1394	3.7788E-53
000.1393	3.7788E-53
000.1393	3.6685E-53
000.1392	3.6646E-53
000.1392	3.6646E-53
000.1392	3.6646E-53
000.1391	3.3846E-53
000.1391	3.3846E-53
000.1390	3.3846E-53
000.1390	3.3800E-53
000.1390	3.1011E-53
000.1389	3.1011E-53
000.1389	3.1011E-53
000.1389	2.8185E-53
000.1388	2.8185E-53
000.1388	2.8185E-53
000.1387	2.8185E-53
000.1387	2.7381E-53
000.1387	2.7381E-53
000.1386	2.7381E-53
000.1386	2.5116E-53
000.1385	2.5053E-53
000.1385	2.5053E-53
000.1385	2.5053E-53
000.1384	2.5257E-53
000.1384	2.5257E-53
000.1384	2.5257E-53
000.1383	2.5241E-53
000.1383	2.1884E-53
000.1382	2.1884E-53
000.1382	2.1884E-53
000.1382	1.9571E-53
000.1381	1.9571E-53
000.1381	1.9571E-53
000.1380	1.9571E-53
000.1380	1.9878E-53
000.1380	1.9878E-53
000.1379	1.9878E-53
000.1379	1.8211E-53
000.1379	1.6848E-53
000.1378	1.6848E-53
000.1378	1.6848E-53
000.1377	1.5660E-53
000.1377	1.5660E-53
000.1377	1.5660E-53
000.1376	1.5660E-53
000.1376	1.4347E-53
000.1376	1.4347E-53
000.1375	1.4347E-53
000.1375	1.3338E-53
000.1374	1.3326E-53
000.1374	1.3326E-53
000.1374	1.3326E-53
000.1373	1.2515E-53
000.1373	1.2515E-53
