500.0000	2.0105E-28
000.1372	1.2515E-53
000.1372	1.2515E-53
000.1372	1.1592E-53
000.1371	1.1592E-53
000.1371	1.1592E-53
000.1371	1.0954E-53
000.1370	1.0954E-53
000.1370	1.0954E-53
000.1369	1.0954E-53
000.1369	1.0028E-53
000.1369	1.0028E-53
000.1368	1.0028E-53
000.1368	1.0027E-53
000.1368	9.8723E-54
000.1367	9.8723E-54
000.1367	9.8723E-54
000.1366	8.8573E-54
000.1366	8.8572E-54
000.1366	8.8572E-54
000.1365	8.8572E-54
000.1365	7.9306E-54
000.1365	7.9306E-54
000.1364	7.9306E-54
000.1364	7.9252E-54
000.1364	7.5908E-54
000.1363	7.5908E-54
000.1363	7.5908E-54
000.1362	7.2270E-54
000.1362	7.2270E-54
000.1362	7.2270E-54
000.1361	7.2270E-54
000.1361	6.5614E-54
000.1361	6.5614E-54
000.1360	6.5614E-54
000.1360	6.5553E-54
000.1359	5.8697E-54
000.1359	5.8697E-54
000.1359	5.8697E-54
000.1358	6.5711E-54
000.1358	6.5713E-54
000.1358	6.5713E-54
000.1357	6.5713E-54
000.1357	5.3992E-54
000.1356	5.3992E-54
000.1356	5.3992E-54
000.1356	5.3985E-54
000.1355	4.7866E-54
000.1355	4.7866E-54
000.1355	4.7866E-54
000.1354	4.4702E-54
000.1354	4.4694E-54
000.1354	4.4694E-54
000.1353	4.4694E-54
000.1353	4.1519E-54
000.1352	4.1519E-54
000.1352	4.1519E-54
000.1352	4.1518E-54
000.1351	3.8958E-54
000.1351	3.8958E-54
000.1351	3.8958E-54
000.1350	3.5663E-54
000.1350	3.5304E-54
000.1350	3.5304E-54
000.1349	3.5304E-54
000.1349	3.2260E-54
000.1348	3.2260E-54
000.1348	3.2260E-54
000.1348	3.2260E-54
000.1347	3.1454E-54
000.1347	3.1454E-54
000.1347	3.1454E-54
000.1346	3.1305E-54
000.1346	2.8462E-54
000.1346	2.8462E-54
000.1345	2.8462E-54
000.1345	2.6195E-54
000.1344	2.6194E-54
000.1344	2.6194E-54
000.1344	2.6194E-54
000.1343	2.4088E-54
000.1343	2.4088E-54
000.1343	2.4088E-54
000.1342	2.4088E-54
000.1342	2.3631E-54
000.1342	2.3631E-54
000.1341	2.3631E-54
000.1341	2.1423E-54
000.1340	2.1040E-54
000.1340	2.1040E-54
000.1340	2.1040E-54
000.1339	1.8903E-54
000.1339	1.8903E-54
000.1339	1.8903E-54
000.1338	1.8903E-54
000.1338	1.7435E-54
000.1338	1.7435E-54
000.1337	1.7435E-54
000.1337	1.7434E-54
000.1337	1.6419E-54
000.1336	1.6419E-54
000.1336	1.6419E-54
000.1335	1.5757E-54
000.1335	1.5745E-54
000.1335	1.5745E-54
000.1334	1.5745E-54
000.1334	1.5516E-54
000.1334	1.5516E-54
000.1333	1.5516E-54
000.1333	1.5516E-54
000.1333	1.5582E-54
000.1332	1.5582E-54
000.1332	1.5582E-54
000.1332	1.5580E-54
000.1331	1.4177E-54
000.1331	1.4177E-54
000.1330	1.4177E-54
000.1330	1.2304E-54
000.1330	1.2262E-54
000.1329	1.2262E-54
000.1329	1.2262E-54
000.1329	1.0653E-54
000.1328	1.0653E-54
000.1328	1.0653E-54
000.1328	1.0653E-54
000.1327	9.5864E-55
000.1327	9.5864E-55
000.1327	9.5864E-55
000.1326	9.5863E-55
000.1326	9.2894E-55
000.1326	9.2894E-55
000.1325	9.2894E-55
000.1325	8.6617E-55
000.1325	8.4445E-55
000.1324	8.4445E-55
000.1324	8.4445E-55
000.1323	7.5550E-55
000.1323	7.5549E-55
000.1323	7.5549E-55
000.1322	7.5549E-55
000.1322	7.4481E-55
000.1322	7.4481E-55
000.1321	7.4481E-55
000.1321	7.4481E-55
000.1321	9.7383E-55
000.1320	9.7383E-55
000.1320	9.7383E-55
000.1320	9.6848E-55
000.1319	5.9808E-55
000.1319	5.9808E-55
000.1319	5.9808E-55
000.1318	5.6487E-55
000.1318	5.6452E-55
000.1318	5.6452E-55
000.1317	5.6452E-55
000.1317	5.5416E-55
000.1316	5.5416E-55
000.1316	5.5416E-55
000.1316	5.5416E-55
000.1315	5.3189E-55
000.1315	5.3189E-55
000.1315	5.3189E-55
000.1314	5.3189E-55
000.1314	7.6254E-55
000.1314	7.6254E-55
000.1313	7.6254E-55
000.1313	7.5967E-55
000.1313	6.0902E-55
000.1312	6.0902E-55
000.1312	6.0902E-55
000.1312	5.1988E-55
000.1311	5.1836E-55
000.1311	5.1836E-55
000.1311	5.1836E-55
000.1310	4.9685E-55
000.1310	4.9685E-55
000.1310	4.9685E-55
000.1309	4.9685E-55
000.1309	3.5497E-55
000.1309	3.5497E-55
000.1308	3.5497E-55
000.1308	3.5497E-55
000.1308	3.1063E-55
000.1307	3.1063E-55
000.1307	3.1063E-55
000.1307	3.1061E-55
000.1306	2.7357E-55
000.1306	2.7357E-55
000.1305	2.7357E-55
000.1305	2.7316E-55
000.1305	2.7251E-55
000.1304	2.7251E-55
000.1304	2.7251E-55
000.1304	2.4128E-55
000.1303	2.4124E-55
000.1303	2.4124E-55
000.1303	2.4124E-55
000.1302	2.1958E-55
000.1302	2.1958E-55
000.1302	2.1958E-55
000.1301	2.1958E-55
000.1301	2.0177E-55
000.1301	2.0177E-55
000.1300	2.0177E-55
000.1300	2.0177E-55
000.1300	1.8669E-55
000.1299	1.8669E-55
000.1299	1.8669E-55
000.1299	1.8669E-55
000.1298	2.0382E-55
000.1298	2.0382E-55
000.1298	2.0382E-55
000.1297	2.3779E-55
000.1297	8.1259E-55
000.1297	8.1259E-55
000.1296	8.1259E-55
000.1296	5.3768E-55
000.1296	5.2788E-55
000.1295	5.2788E-55
000.1295	5.2788E-55
000.1295	3.6487E-55
000.1294	3.6485E-55
000.1294	3.6485E-55
000.1294	3.6485E-55
000.1293	1.5911E-55
000.1293	1.5911E-55
000.1293	1.5911E-55
000.1292	1.5911E-55
000.1292	1.4615E-55
000.1292	1.4615E-55
000.1291	1.4615E-55
000.1291	1.4615E-55
000.1291	2.4234E-55
000.1290	2.4234E-55
000.1290	2.4234E-55
000.1290	2.4234E-55
000.1289	1.3071E-55
000.1289	1.3071E-55
000.1289	1.3071E-55
000.1288	1.3063E-55
000.1288	9.7420E-56
000.1288	9.7420E-56
000.1287	9.7420E-56
000.1287	9.3894E-56
000.1287	8.4662E-56
000.1286	8.4662E-56
000.1286	8.4662E-56
000.1286	1.0283E-55
000.1285	1.0319E-55
000.1285	1.0319E-55
000.1285	1.0319E-55
000.1284	7.1776E-56
000.1284	7.1771E-56
000.1284	7.1771E-56
000.1283	7.1771E-56
000.1283	6.6965E-56
000.1283	6.6965E-56
000.1282	6.6965E-56
000.1282	6.6965E-56
000.1282	6.9443E-56
000.1281	6.9443E-56
000.1281	6.9443E-56
000.1281	6.9443E-56
000.1280	6.9483E-56
000.1280	6.9483E-56
000.1280	6.9483E-56
000.1279	6.9483E-56
000.1279	5.8967E-56
000.1279	5.8967E-56
000.1278	5.8967E-56
000.1278	5.8967E-56
000.1278	9.2572E-56
000.1277	9.2572E-56
000.1277	9.2572E-56
000.1277	9.2570E-56
000.1276	5.6953E-56
000.1276	5.6953E-56
000.1276	5.6953E-56
000.1276	5.6971E-56
000.1275	6.7097E-56
000.1275	6.7097E-56
000.1275	6.7097E-56
000.1274	7.1318E-56
000.1274	1.5092E-55
000.1274	1.5092E-55
000.1273	1.5092E-55
000.1273	9.3070E-56
000.1273	4.9514E-56
000.1272	4.9514E-56
000.1272	4.9514E-56
000.1272	4.0534E-56
000.1271	4.0215E-56
000.1271	4.0215E-56
000.1271	4.0215E-56
000.1270	5.7632E-56
000.1270	5.7666E-56
000.1270	5.7666E-56
000.1269	5.7666E-56
000.1269	2.7649E-56
000.1269	2.7645E-56
000.1268	2.7645E-56
000.1268	2.7645E-56
000.1268	2.5876E-56
000.1267	2.5876E-56
000.1267	2.5876E-56
000.1267	2.5876E-56
000.1266	2.4106E-56
000.1266	2.4106E-56
000.1266	2.4106E-56
000.1266	2.4106E-56
000.1265	2.3510E-56
000.1265	2.3510E-56
000.1265	2.3510E-56
000.1264	2.3510E-56
000.1264	3.3346E-56
000.1264	3.3346E-56
000.1263	3.3346E-56
000.1263	3.3346E-56
000.1263	2.8270E-56
000.1262	2.8270E-56
000.1262	2.8270E-56
000.1262	2.8270E-56
000.1261	4.9243E-56
000.1261	4.9243E-56
000.1261	4.9243E-56
000.1260	4.9243E-56
000.1260	5.3146E-56
000.1260	5.3146E-56
000.1259	5.3146E-56
000.1259	5.3146E-56
000.1259	2.0706E-56
000.1258	2.0706E-56
000.1258	2.0706E-56
000.1258	2.0706E-56
000.1258	1.5739E-56
000.1257	1.5739E-56
000.1257	1.5739E-56
000.1257	1.5739E-56
000.1256	1.4917E-56
000.1256	1.4917E-56
000.1256	1.4917E-56
000.1255	1.4917E-56
000.1255	4.2470E-56
000.1255	4.2470E-56
000.1254	4.2470E-56
000.1254	4.2470E-56
000.1254	1.5447E-55
000.1253	1.5447E-55
000.1253	1.5447E-55
000.1253	1.5447E-55
000.1253	8.1952E-56
000.1252	8.1952E-56
000.1252	8.1952E-56
000.1252	8.1952E-56
000.1251	9.2907E-57
000.1251	9.2907E-57
000.1251	9.2907E-57
000.1250	9.2907E-57
000.1250	8.3872E-57
000.1250	8.3872E-57
000.1249	8.3872E-57
000.1249	8.3872E-57
000.1249	8.2550E-57
000.1248	8.2550E-57
000.1248	8.2550E-57
000.1248	8.2550E-57
000.1248	7.2075E-57
000.1247	7.2075E-57
000.1247	7.2075E-57
000.1247	7.2075E-57
000.1246	7.4002E-57
000.1246	7.4002E-57
000.1246	7.4002E-57
000.1245	7.4002E-57
000.1245	1.3646E-56
000.1245	1.3646E-56
000.1244	1.3646E-56
000.1244	1.3646E-56
000.1244	1.1594E-56
000.1243	1.1594E-56
000.1243	1.1594E-56
000.1243	1.1594E-56
000.1243	5.4287E-57
000.1242	5.4287E-57
000.1242	5.4287E-57
000.1242	5.4287E-57
000.1241	5.4675E-57
000.1241	5.4675E-57
000.1241	5.4675E-57
000.1240	5.4675E-57
000.1240	5.7393E-56
000.1240	5.7393E-56
000.1239	5.7393E-56
000.1239	5.7393E-56
000.1239	6.5841E-57
000.1239	6.5841E-57
000.1238	6.5841E-57
000.1238	6.5841E-57
000.1238	4.0290E-57
000.1237	4.0290E-57
000.1237	4.0290E-57
000.1237	4.0290E-57
000.1236	3.8498E-57
000.1236	3.8498E-57
000.1236	3.8498E-57
000.1235	3.8498E-57
000.1235	3.5032E-57
000.1235	3.5032E-57
000.1235	3.5032E-57
000.1234	3.5032E-57
000.1234	3.6346E-57
000.1234	3.6346E-57
000.1233	3.6346E-57
000.1233	3.6346E-57
000.1233	3.0031E-57
000.1232	3.0031E-57
000.1232	3.0031E-57
000.1232	3.0031E-57
000.1232	2.6035E-57
000.1231	2.6035E-57
000.1231	2.6035E-57
000.1231	2.6035E-57
000.1230	2.3796E-57
000.1230	2.3795E-57
000.1230	2.3795E-57
000.1229	2.3795E-57
000.1229	2.3095E-57
000.1229	2.3084E-57
000.1229	2.3084E-57
000.1228	2.3084E-57
000.1228	2.6139E-57
000.1228	2.7240E-57
000.1227	2.7240E-57
000.1227	2.7240E-57
000.1227	2.8979E-57
000.1226	4.6773E-57
000.1226	4.6773E-57
000.1226	4.6773E-57
000.1225	4.6690E-57
000.1225	1.7590E-57
000.1225	1.7590E-57
000.1225	1.7590E-57
000.1224	1.7591E-57
000.1224	3.3791E-57
000.1224	3.3791E-57
000.1223	3.3791E-57
000.1223	3.3791E-57
000.1223	1.4934E-57
000.1222	1.4934E-57
000.1222	1.4934E-57
000.1222	1.4934E-57
000.1222	1.3246E-57
000.1221	1.3246E-57
000.1221	1.3246E-57
000.1221	1.3246E-57
000.1220	1.2333E-57
000.1220	1.2333E-57
000.1220	1.2333E-57
000.1220	1.2333E-57
000.1219	1.1731E-57
000.1219	1.1731E-57
000.1219	1.1731E-57
000.1218	1.1731E-57
000.1218	1.0361E-57
000.1218	1.0361E-57
000.1217	1.0361E-57
000.1217	1.0361E-57
000.1217	1.0161E-57
000.1217	1.0161E-57
000.1216	1.0161E-57
000.1216	1.0161E-57
000.1216	9.5032E-58
000.1215	9.4959E-58
000.1215	9.4959E-58
000.1215	9.4959E-58
000.1214	1.0019E-57
000.1214	1.1126E-57
000.1214	1.1126E-57
000.1214	1.1126E-57
000.1213	1.1120E-57
000.1213	8.1688E-58
000.1213	8.1688E-58
000.1212	8.1688E-58
000.1212	8.1688E-58
000.1212	8.2977E-58
000.1212	8.2977E-58
000.1211	8.2977E-58
000.1211	8.2977E-58
000.1211	6.1801E-58
000.1210	6.1801E-58
000.1210	6.1801E-58
000.1210	6.1801E-58
000.1209	3.4311E-57
000.1209	3.4311E-57
000.1209	3.4311E-57
000.1209	3.4311E-57
000.1208	5.7793E-58
000.1208	5.7793E-58
000.1208	5.7793E-58
000.1207	5.7793E-58
000.1207	5.8621E-58
000.1207	5.8621E-58
000.1207	5.8621E-58
000.1206	5.8621E-58
000.1206	5.5329E-58
000.1206	5.5150E-58
000.1205	5.5150E-58
000.1205	5.5150E-58
000.1205	5.4878E-58
000.1205	4.1469E-58
000.1204	4.1469E-58
000.1204	4.1469E-58
000.1204	4.1469E-58
000.1203	3.9452E-58
000.1203	3.9452E-58
000.1203	3.9452E-58
000.1203	3.9452E-58
000.1202	3.4141E-58
000.1202	3.4141E-58
000.1202	3.4141E-58
000.1201	3.4141E-58
000.1201	3.2555E-58
000.1201	3.2555E-58
000.1200	3.2555E-58
000.1200	3.2555E-58
000.1200	3.4884E-58
000.1200	3.4884E-58
000.1199	3.4884E-58
000.1199	3.4884E-58
000.1199	2.6530E-58
000.1198	2.6485E-58
000.1198	2.6485E-58
000.1198	2.6485E-58
000.1198	2.7587E-58
000.1197	4.5337E-58
000.1197	4.5337E-58
000.1197	4.5337E-58
000.1196	4.5337E-58
000.1196	2.2212E-58
000.1196	2.2212E-58
000.1196	2.2212E-58
000.1195	2.2212E-58
000.1195	2.8246E-58
000.1195	2.8246E-58
000.1194	2.8246E-58
000.1194	2.8246E-58
000.1194	1.9276E-58
000.1194	1.9276E-58
000.1193	1.9276E-58
000.1193	1.9276E-58
000.1193	1.7710E-58
000.1192	1.7710E-58
000.1192	1.7710E-58
000.1192	1.7710E-58
000.1192	2.7411E-58
000.1191	3.2855E-58
000.1191	3.2855E-58
000.1191	3.2855E-58
000.1190	3.2854E-58
000.1190	2.7055E-58
000.1190	2.7055E-58
000.1190	2.7055E-58
000.1189	2.7055E-58
000.1189	2.1044E-58
000.1189	2.1044E-58
000.1188	2.1044E-58
000.1188	2.1044E-58
000.1188	1.3549E-58
000.1188	1.3549E-58
000.1187	1.3549E-58
000.1187	1.3549E-58
000.1187	1.1776E-58
000.1187	1.1775E-58
000.1186	1.1775E-58
000.1186	1.1775E-58
000.1186	1.1351E-58
000.1185	1.0264E-58
000.1185	1.0264E-58
000.1185	1.0264E-58
000.1185	1.0264E-58
000.1184	1.0164E-58
000.1184	1.0164E-58
000.1184	1.0164E-58
000.1183	1.0164E-58
000.1183	9.0813E-59
000.1183	9.0813E-59
000.1183	9.0813E-59
000.1182	9.0813E-59
000.1182	9.6254E-59
000.1182	9.6254E-59
000.1181	9.6254E-59
000.1181	9.6254E-59
000.1181	7.6844E-59
000.1181	7.6348E-59
000.1180	7.6348E-59
000.1180	7.6348E-59
000.1180	7.6344E-59
000.1180	6.9341E-59
000.1179	6.9341E-59
000.1179	6.9341E-59
000.1179	6.9341E-59
000.1178	7.6332E-59
000.1178	7.6332E-59
000.1178	7.6332E-59
000.1178	7.6332E-59
000.1177	5.9317E-59
000.1177	5.9317E-59
000.1177	5.9317E-59
000.1176	5.9317E-59
000.1176	5.6707E-59
000.1176	5.6692E-59
000.1176	5.6692E-59
000.1175	5.6692E-59
000.1175	5.6684E-59
000.1175	4.9277E-59
000.1175	4.9277E-59
000.1174	4.9277E-59
000.1174	4.9277E-59
000.1174	5.2785E-59
000.1173	5.2785E-59
000.1173	5.2785E-59
000.1173	5.2785E-59
000.1173	5.3651E-59
000.1172	5.3651E-59
000.1172	5.3651E-59
000.1172	5.3651E-59
000.1172	4.2783E-59
000.1171	4.2404E-59
000.1171	4.2404E-59
000.1171	4.2404E-59
000.1170	4.2404E-59
000.1170	3.6176E-59
000.1170	3.6176E-59
000.1170	3.6176E-59
000.1169	3.6176E-59
000.1169	3.2848E-59
000.1169	3.2848E-59
000.1168	3.2848E-59
000.1168	3.2848E-59
000.1168	2.9057E-59
000.1168	2.9057E-59
000.1167	2.9057E-59
000.1167	2.9057E-59
000.1167	2.8682E-59
000.1167	2.6697E-59
000.1166	2.6697E-59
000.1166	2.6697E-59
000.1166	2.6697E-59
000.1166	2.4630E-59
000.1165	2.4630E-59
000.1165	2.4630E-59
000.1165	2.4630E-59
000.1164	2.3745E-59
000.1164	2.3745E-59
000.1164	2.3745E-59
000.1164	2.3745E-59
000.1163	2.0446E-59
000.1163	2.0402E-59
000.1163	2.0402E-59
000.1163	2.0402E-59
000.1162	2.0402E-59
000.1162	1.8989E-59
000.1162	1.8989E-59
000.1161	1.8989E-59
000.1161	1.8989E-59
000.1161	1.8704E-59
000.1161	1.8704E-59
000.1160	1.8704E-59
000.1160	1.8704E-59
000.1160	1.5687E-59
000.1160	1.5687E-59
000.1159	1.5687E-59
000.1159	1.5687E-59
000.1159	1.5687E-59
000.1158	1.5622E-59
000.1158	1.5622E-59
000.1158	1.5622E-59
000.1158	1.5622E-59
000.1157	1.5411E-59
000.1157	1.5411E-59
000.1157	1.5411E-59
000.1157	1.5411E-59
000.1156	1.2134E-59
000.1156	1.2134E-59
000.1156	1.2134E-59
000.1156	1.2134E-59
000.1155	1.2121E-59
000.1155	1.0508E-59
000.1155	1.0508E-59
000.1154	1.0508E-59
000.1154	1.0508E-59
000.1154	1.0875E-59
000.1154	1.0875E-59
000.1153	1.0875E-59
000.1153	1.0875E-59
000.1153	9.6196E-60
000.1153	9.6196E-60
000.1152	9.6196E-60
000.1152	9.6196E-60
000.1152	9.6130E-60
000.1152	8.6124E-60
000.1151	8.6124E-60
000.1151	8.6124E-60
000.1151	8.6124E-60
000.1150	7.7241E-60
000.1150	7.7241E-60
000.1150	7.7241E-60
000.1150	7.7241E-60
000.1149	7.3445E-60
000.1149	7.3445E-60
000.1149	7.3445E-60
000.1149	7.3445E-60
000.1148	7.3437E-60
000.1148	6.4656E-60
000.1148	6.4656E-60
000.1148	6.4656E-60
000.1147	6.4656E-60
000.1147	5.9012E-60
000.1147	5.9012E-60
000.1147	5.9012E-60
000.1146	5.9012E-60
000.1146	5.4156E-60
000.1146	5.4150E-60
000.1145	5.4150E-60
000.1145	5.4150E-60
000.1145	5.4150E-60
000.1145	4.9427E-60
000.1144	4.9427E-60
000.1144	4.9427E-60
000.1144	4.9427E-60
000.1144	4.6372E-60
000.1143	4.6372E-60
000.1143	4.6372E-60
000.1143	4.6372E-60
000.1143	4.2459E-60
000.1142	4.1440E-60
000.1142	4.1440E-60
000.1142	4.1440E-60
000.1142	4.1440E-60
000.1141	3.8245E-60
000.1141	3.8245E-60
000.1141	3.8245E-60
000.1141	3.8245E-60
000.1140	3.6609E-60
000.1140	3.6609E-60
000.1140	3.6609E-60
000.1139	3.6609E-60
000.1139	3.6598E-60
000.1139	3.3035E-60
000.1139	3.3035E-60
000.1138	3.3035E-60
000.1138	3.3035E-60
000.1138	3.2881E-60
000.1138	3.2881E-60
000.1137	3.2881E-60
000.1137	3.2881E-60
000.1137	2.7823E-60
000.1137	2.7769E-60
000.1136	2.7769E-60
000.1136	2.7769E-60
000.1136	2.7769E-60
000.1136	2.5064E-60
000.1135	2.5064E-60
000.1135	2.5064E-60
000.1135	2.5064E-60
000.1135	2.1566E-60
000.1134	2.1566E-60
000.1134	2.1566E-60
000.1134	2.1566E-60
000.1134	2.1560E-60
000.1133	1.9332E-60
000.1133	1.9332E-60
000.1133	1.9332E-60
000.1133	1.9332E-60
000.1132	1.9496E-60
000.1132	1.9496E-60
000.1132	1.9496E-60
000.1131	1.9496E-60
000.1131	1.6634E-60
000.1131	1.6368E-60
000.1131	1.6368E-60
000.1130	1.6368E-60
000.1130	1.6368E-60
000.1130	1.6001E-60
000.1130	1.6001E-60
000.1129	1.6001E-60
000.1129	1.6001E-60
000.1129	1.4148E-60
000.1129	1.4148E-60
000.1128	1.4148E-60
000.1128	1.4148E-60
000.1128	1.4148E-60
000.1128	1.2802E-60
000.1127	1.2802E-60
000.1127	1.2802E-60
000.1127	1.2802E-60
000.1127	1.2129E-60
000.1126	1.2129E-60
000.1126	1.2129E-60
000.1126	1.2129E-60
000.1126	1.2124E-60
000.1125	1.1220E-60
000.1125	1.1220E-60
000.1125	1.1220E-60
000.1125	1.1220E-60
000.1124	9.5490E-61
000.1124	9.5490E-61
000.1124	9.5490E-61
000.1124	9.5490E-61
000.1123	9.2861E-61
000.1123	9.0266E-61
000.1123	9.0266E-61
000.1123	9.0266E-61
000.1122	9.0266E-61
000.1122	7.8965E-61
000.1122	7.8965E-61
000.1122	7.8965E-61
000.1121	7.8965E-61
000.1121	7.8469E-61
000.1121	7.8463E-61
000.1121	7.8463E-61
000.1120	7.8463E-61
000.1120	7.8463E-61
000.1120	6.6787E-61
000.1120	6.6787E-61
000.1119	6.6787E-61
000.1119	6.6787E-61
000.1119	5.9681E-61
000.1119	5.9678E-61
000.1118	5.9678E-61
000.1118	5.9678E-61
000.1118	5.9678E-61
000.1118	5.4193E-61
000.1117	5.4193E-61
000.1117	5.4193E-61
000.1117	5.4193E-61
000.1117	5.6413E-61
000.1116	5.6413E-61
000.1116	5.6413E-61
000.1116	5.6413E-61
000.1116	5.6413E-61
000.1115	4.8684E-61
000.1115	4.8684E-61
000.1115	4.8684E-61
000.1115	4.8684E-61
000.1114	4.6510E-61
000.1114	4.6510E-61
000.1114	4.6510E-61
000.1114	4.6510E-61
000.1113	4.6510E-61
000.1113	4.1481E-61
000.1113	4.1481E-61
000.1113	4.1481E-61
000.1112	4.1481E-61
000.1112	3.5655E-61
000.1112	3.5655E-61
000.1112	3.5655E-61
000.1111	3.5655E-61
000.1111	3.5655E-61
000.1111	3.4960E-61
000.1111	3.4960E-61
000.1110	3.4960E-61
000.1110	3.4960E-61
000.1110	3.1572E-61
000.1110	3.1572E-61
000.1109	3.1572E-61
000.1109	3.1572E-61
000.1109	3.1572E-61
000.1109	3.0051E-61
000.1108	3.0051E-61
000.1108	3.0051E-61
000.1108	3.0051E-61
000.1108	2.4243E-61
000.1107	2.4243E-61
000.1107	2.4243E-61
000.1107	2.4243E-61
000.1107	2.4243E-61
000.1106	2.1955E-61
000.1106	2.1955E-61
000.1106	2.1955E-61
000.1106	2.1955E-61
000.1105	2.1021E-61
000.1105	2.1021E-61
000.1105	2.1021E-61
000.1105	2.1021E-61
000.1104	2.1021E-61
000.1104	1.8712E-61
000.1104	1.8712E-61
000.1104	1.8712E-61
000.1104	1.8712E-61
000.1103	1.6833E-61
000.1103	1.6832E-61
000.1103	1.6832E-61
000.1103	1.6832E-61
000.1102	1.6832E-61
000.1102	1.6335E-61
000.1102	1.6335E-61
000.1102	1.6335E-61
000.1101	1.6335E-61
000.1101	1.5816E-61
000.1101	1.5809E-61
000.1101	1.5809E-61
000.1100	1.5809E-61
000.1100	1.5809E-61
000.1100	1.5809E-61
000.1100	1.5809E-61
000.1099	1.5809E-61
000.1099	1.5809E-61
000.1099	1.5809E-61
000.1099	1.5809E-61
000.1098	1.5809E-61
000.1098	1.5809E-61
